coordinate_px,wavelength_nm,level,intensity,raw_intensity_w
600.0,778.3906086429528,400,0.0031568605318987035,3.28122081e-06
600.0,778.3906086429528,405,0.002852488880649959,2.9648588465999994e-06
600.0,778.3906086429528,410,0.0008673348605915002,9.015023517999997e-07
600.0,778.3906086429528,415,0.0,0.0
600.0,778.3906086429528,420,2.6655926595091936e-05,2.7706001000000662e-08
600.0,778.3906086429528,425,0.0,0.0
600.0,778.3906086429528,430,0.00035697709219973176,3.710397249999999e-07
600.0,778.3906086429528,435,0.0027858041448001335,2.8955471552000003e-06
600.0,778.3906086429528,440,0.0017443113563241556,1.8130261580000005e-06
600.0,778.3906086429528,445,0.005939256536790284,6.1732255662e-06
600.0,778.3906086429528,450,0.005449977620546342,5.6646721646000004e-06
600.0,778.3906086429528,455,0.009830759060709866,1.0218028602200001e-05
600.0,778.3906086429528,460,0.013913766605113963,1.4461880741599998e-05
600.0,778.3906086429528,465,0.015734322965759693,1.63541554734e-05
600.0,778.3906086429528,470,0.01883982499312309,1.95819945796e-05
600.0,778.3906086429528,475,0.023624206031133084,2.4554849878799998e-05
600.0,778.3906086429528,480,0.03539449873244035,3.6788817442799994e-05
600.0,778.3906086429528,485,0.030030946102150707,3.12139748648e-05
600.0,778.3906086429528,490,0.04390207427538608,4.5631537490799987e-05
600.0,778.3906086429528,495,0.05029322746081407,5.22744615668e-05
600.0,778.3906086429528,500,0.05621673868484032,5.843132155479999e-05
600.0,778.3906086429528,505,0.05850167612129341,6.0806271030799997e-05
600.0,778.3906086429528,510,0.07133903176983644,7.41493370528e-05
600.0,778.3906086429528,515,0.06330826264869126,6.58022065748e-05
600.0,778.3906086429528,520,0.07593388149019147,7.892519470280003e-05
600.0,778.3906086429528,525,0.08571959815918964,8.909640652880002e-05
600.0,778.3906086429528,530,0.10475833924458407,0.00010888515323280002
600.0,778.3906086429528,535,0.09252889530908737,9.617394678880002e-05
600.0,778.3906086429528,540,0.12774135098624032,0.0001327735498348
600.0,778.3906086429528,545,0.10777295144050875,0.0001120185220248
600.0,778.3906086429528,550,0.1253586194162509,0.0001302969537568
600.0,778.3906086429528,555,0.1362470383648813,0.0001416143073368
600.0,778.3906086429528,560,0.14045698932848716,0.0001459901036608
600.0,778.3906086429528,565,0.14881008191393166,0.0001546722551028
600.0,778.3906086429528,570,0.159694002824718,0.00016598493345080002
600.0,778.3906086429528,575,0.18253851081165415,0.0001897293701288
600.0,778.3906086429528,580,0.16709984901296143,0.00017368252299680004
600.0,778.3906086429528,585,0.196706892453959,0.0002044558961248
600.0,778.3906086429528,590,0.216314649869728,0.0002248360747928
600.0,778.3906086429528,595,0.2176807243725766,0.0002262559639648
600.0,778.3906086429528,600,0.22044765725230292,0.0002291318964468
600.0,778.3906086429528,605,0.2746321733731182,0.00028545093876079997
600.0,778.3906086429528,610,0.2643351568507018,0.0002747482851108
600.0,778.3906086429528,615,0.30499597443082355,0.0003170108809547999
600.0,778.3906086429528,620,0.32586089387596473,0.0003386977458608
600.0,778.3906086429528,625,0.2769449486666052,0.0002878548227288
600.0,778.3906086429528,630,0.3213174020022615,0.0003339752692308
600.0,778.3906086429528,635,0.2696250552754343,0.00028024657197479993
600.0,778.3906086429528,640,0.3312131715942598,0.0003442608693667999
600.0,778.3906086429528,645,0.3218996522252228,0.00033458045641879996
600.0,778.3906086429528,650,0.356598456791582,0.00037064617375879997
600.0,778.3906086429528,655,0.3695261768688958,0.0003840831639948
600.0,778.3906086429528,660,0.38482578216945235,0.0003999854766847999
600.0,778.3906086429528,665,0.4294124074068678,0.0004463285321028
600.0,778.3906086429528,670,0.3908640488908803,0.00040626161280880006
600.0,778.3906086429528,675,0.43765939468817244,0.0004549003983648
600.0,778.3906086429528,680,0.40727880102845526,0.00042332300204679993
600.0,778.3906086429528,685,0.4689594956841185,0.0004874335247747999
600.0,778.3906086429528,690,0.34718403432833606,0.00036086088277479994
600.0,778.3906086429528,695,0.47257052350983947,0.0004911868041888
600.0,778.3906086429528,700,0.4311338908097394,0.0004481178310308
600.0,778.3906086429528,705,0.4777166910323047,0.0004965356980648
600.0,778.3906086429528,710,0.5279685904298306,0.0005487672035048
600.0,778.3906086429528,715,0.3913257340716496,0.00040674148545680004
600.0,778.3906086429528,720,0.5216268781619021,0.0005421756680047999
600.0,778.3906086429528,725,0.5319173217656173,0.0005528714898047999
600.0,778.3906086429528,730,0.5337171776806966,0.0005547422486248
600.0,778.3906086429528,735,0.453623927397083,0.0004714938323848
600.0,778.3906086429528,740,0.5982698496805783,0.0006218378863848
600.0,778.3906086429528,745,0.4892679095429365,0.0005085419613047999
600.0,778.3906086429528,750,0.5721439545290837,0.0005946827967047999
600.0,778.3906086429528,755,0.6264422717928132,0.0006511201232048
600.0,778.3906086429528,760,0.6309501473148259,0.0006558055804248
600.0,778.3906086429528,765,0.5769547001698019,0.0005996830552048
600.0,778.3906086429528,770,0.5235116585706833,0.0005441346968048
600.0,778.3906086429528,775,0.6028735033126624,0.0006266228947648
600.0,778.3906086429528,780,0.5965662373026945,0.0006200671624868
600.0,778.3906086429528,785,0.5753958692778537,0.0005980628162648
600.0,778.3906086429528,790,0.5718636873961312,0.0005943914888248
600.0,778.3906086429528,795,0.5634344548731984,0.0005856301980147999
600.0,778.3906086429528,800,0.6272102577193454,0.0006519183629048
600.0,778.3906086429528,805,0.6559593935112247,0.0006818000322647999
600.0,778.3906086429528,810,0.7058612032792154,0.0007336676567647999
600.0,778.3906086429528,815,0.6475678913994508,0.0006730779582047999
600.0,778.3906086429528,820,0.6281327192471668,0.0006528771635648
600.0,778.3906086429528,825,0.6818294472763078,0.0007086892020307999
600.0,778.3906086429528,830,0.6282509626473267,0.0006530000650048
600.0,778.3906086429528,835,0.6037080530859095,0.0006274903205048
600.0,778.3906086429528,840,0.679767704688738,0.0007065462398648001
600.0,778.3906086429528,845,0.6533693306950434,0.0006791079374047999
600.0,778.3906086429528,850,0.7143638422055387,0.0007425052457248001
600.0,778.3906086429528,855,0.6299383780454606,0.0006547539538648002
600.0,778.3906086429528,860,0.7292101467078447,0.0007579364004408001
600.0,778.3906086429528,865,0.7181194330128792,0.0007464087829848001
600.0,778.3906086429528,870,0.6106790675976709,0.0006347359487647999
600.0,778.3906086429528,875,0.7134034019006015,0.0007415069701648001
600.0,778.3906086429528,880,0.6386991872217453,0.0006638598833448
600.0,778.3906086429528,885,0.6906445062872631,0.0007178515184448
600.0,778.3906086429528,890,0.6980660121573843,0.0007255653845648001
600.0,778.3906086429528,895,0.7011632327158838,0.0007287846159647999
600.0,778.3906086429528,900,0.6636468327150561,0.0006897903078047998
660.0,778.0535593531504,400,0.004546680905865893,3.9756013228e-06
660.0,778.0535593531504,405,0.003853261958555721,3.3692783057999994e-06
660.0,778.0535593531504,410,0.0018468782438646396,1.6149036498000002e-06
660.0,778.0535593531504,415,0.0009361920275498649,8.186029194000001e-07
660.0,778.0535593531504,420,0.00017804154208670374,1.5567887979999995e-07
660.0,778.0535593531504,425,0.0008807159835752605,7.700948674000005e-07
660.0,778.0535593531504,430,0.0009178724670213956,8.02584362e-07
660.0,778.0535593531504,435,0.0027157330173031287,2.3746271179999996e-06
660.0,778.0535593531504,440,0.0012708202447545038,1.1112006210000005e-06
660.0,778.0535593531504,445,0.0057982423540437695,5.069962121800001e-06
660.0,778.0535593531504,450,0.005972747126454237,5.222548463e-06
660.0,778.0535593531504,455,0.009487639569148646,8.2959576892e-06
660.0,778.0535593531504,460,0.013257753919474174,1.15925320274e-05
660.0,778.0535593531504,465,0.018301905072474572,1.6003119533199998e-05
660.0,778.0535593531504,470,0.021715104449775074,1.8987608711200002e-05
660.0,778.0535593531504,475,0.029212138284475407,2.5542987953199996e-05
660.0,778.0535593531504,480,0.027220626410868042,2.3801617181199998e-05
660.0,778.0535593531504,485,0.030099761225514863,2.63191222392e-05
660.0,778.0535593531504,490,0.042036317278102184,3.6756403635199996e-05
660.0,778.0535593531504,495,0.04962521025115641,4.33921041752e-05
660.0,778.0535593531504,500,0.05689448658288604,4.9748333081199997e-05
660.0,778.0535593531504,505,0.05796622256896498,5.06854551472e-05
660.0,778.0535593531504,510,0.07044845890705,6.15998774092e-05
660.0,778.0535593531504,515,0.07692498783467697,6.72629308552e-05
660.0,778.0535593531504,520,0.07470795368922044,6.532436422520001e-05
660.0,778.0535593531504,525,0.07972252611293218,6.97090881972e-05
660.0,778.0535593531504,530,0.09067505146710936,7.92859367132e-05
660.0,778.0535593531504,535,0.1157022597804418,0.0001011696370512
660.0,778.0535593531504,540,0.11533639808716098,0.0001008497289112
660.0,778.0535593531504,545,0.13565407615931516,0.00011861543305719999
660.0,778.0535593531504,550,0.1434691746710001,0.0001254489269012
660.0,778.0535593531504,555,0.1661094152990252,0.00014524547133720002
660.0,778.0535593531504,560,0.16086266805304614,0.0001406577345412
660.0,778.0535593531504,565,0.1681102915663927,0.00014699503030120002
660.0,778.0535593531504,570,0.18161914216896066,0.00015880712035919997
660.0,778.0535593531504,575,0.2168207983398614,0.00018958732106720005
660.0,778.0535593531504,580,0.209840087132505,0.0001834834124612
660.0,778.0535593531504,585,0.2135966764814955,0.0001867681605872
660.0,778.0535593531504,590,0.2508024789081431,0.00021930077952520002
660.0,778.0535593531504,595,0.2559672054165231,0.00022381679768520004
660.0,778.0535593531504,600,0.2742245120573085,0.00023978092051119996
660.0,778.0535593531504,605,0.26365449165379684,0.00023053853293920006
660.0,778.0535593531504,610,0.32085337505149386,0.00028055302949320005
660.0,778.0535593531504,615,0.3019769954699972,0.0002640475915292
660.0,778.0535593531504,620,0.32511052409202107,0.0002842754652012
660.0,778.0535593531504,625,0.3621977272787449,0.00031670438139319996
660.0,778.0535593531504,630,0.38295003633853,0.0003348501253012
660.0,778.0535593531504,635,0.360313121168007,0.0003150564886332
660.0,778.0535593531504,640,0.339831703149808,0.0002971476108712
660.0,778.0535593531504,645,0.38572788781294687,0.00033727906857319997
660.0,778.0535593531504,650,0.4398001573566564,0.0003845596652932
660.0,778.0535593531504,655,0.4316071679893488,0.00037739574505319995
660.0,778.0535593531504,660,0.4426027407221323,0.0003870102340412
660.0,778.0535593531504,665,0.4614142403323362,0.0004034589411932
660.0,778.0535593531504,670,0.47351052292002294,0.0004140358868932
660.0,778.0535593531504,675,0.4298217277969902,0.00037583456261319997
660.0,778.0535593531504,680,0.508027798937901,0.00044421766807319996
660.0,778.0535593531504,685,0.4969621731337227,0.0004345419249332
660.0,778.0535593531504,690,0.5554012296742095,0.00048564082439320005
660.0,778.0535593531504,695,0.535098782069967,0.00046788843771319996
660.0,778.0535593531504,700,0.5436251498533299,0.00047534386283319994
660.0,778.0535593531504,705,0.5018558725592398,0.00043882095799320004
660.0,778.0535593531504,710,0.6280980487493785,0.0005492066597932
660.0,778.0535593531504,715,0.6082457582926623,0.0005318478888931999
660.0,778.0535593531504,720,0.5584766573670352,0.0004883299672332
660.0,778.0535593531504,725,0.5231328779498421,0.00045742549447320003
660.0,778.0535593531504,730,0.5623400284413277,0.0004917080849132
660.0,778.0535593531504,735,0.6360988821289206,0.0005562025595332
660.0,778.0535593531504,740,0.622662199961035,0.0005444535732932
660.0,778.0535593531504,745,0.6799563463400911,0.0005945513674532
660.0,778.0535593531504,750,0.6578082537425157,0.0005751851554732
660.0,778.0535593531504,755,0.6051887531829782,0.0005291748546932
660.0,778.0535593531504,760,0.6651066397945014,0.0005815668378131999
660.0,778.0535593531504,765,0.6579515873414867,0.0005753104858532
660.0,778.0535593531504,770,0.7265300723013122,0.0006352752648132003
660.0,778.0535593531504,775,0.686921557956738,0.0006006417232732001
660.0,778.0535593531504,780,0.6973530972607853,0.0006097630234732001
660.0,778.0535593531504,785,0.649808666685609,0.0005681903455132001
660.0,778.0535593531504,790,0.7912666254567682,0.0006918806725132
660.0,778.0535593531504,795,0.47238118912683824,0.0004130484015132
660.0,778.0535593531504,800,0.6264575467600731,0.0005477722107932
660.0,778.0535593531504,805,0.6478557484210232,0.0005664827208532001
660.0,778.0535593531504,810,0.7982907491883414,0.0006980225408731999
660.0,778.0535593531504,815,0.6965144689027573,0.0006090297298732
660.0,778.0535593531504,820,0.7390800297775314,0.0006462489021931999
660.0,778.0535593531504,825,0.7469024755017057,0.0006530888204132001
660.0,778.0535593531504,830,0.7431282784471471,0.0006497886761732001
660.0,778.0535593531504,835,0.6921957621370812,0.0006052534683132001
660.0,778.0535593531504,840,0.7599356663603016,0.0006644849953132001
660.0,778.0535593531504,845,0.8039967872930417,0.0007030118799332001
660.0,778.0535593531504,850,0.6771470431938181,0.0005920949229532001
660.0,778.0535593531504,855,0.7219049498112761,0.0006312310744532001
660.0,778.0535593531504,860,0.7287585248952367,0.0006372238156932001
660.0,778.0535593531504,865,0.7873039445476726,0.0006884157186732001
660.0,778.0535593531504,870,0.8170012422366801,0.0007143829282532001
660.0,778.0535593531504,875,0.7405940455615029,0.0006475727521132002
660.0,778.0535593531504,880,0.7171974389654673,0.0006271148440132
660.0,778.0535593531504,885,0.743466282339811,0.0006500842255532
660.0,778.0535593531504,890,0.7457220534137297,0.0006520566636131999
660.0,778.0535593531504,895,0.7544998172517372,0.0006597319085332
660.0,778.0535593531504,900,0.622426438943681,0.0005442474247132
680.0,777.941209589883,400,0.004496515422321946,3.9852301024e-06
680.0,777.941209589883,405,0.0037528971090252145,3.3261664034e-06
680.0,777.941209589883,410,0.0024330656485775227,2.1564090308000008e-06
680.0,777.941209589883,415,0.0010168222843071372,9.012024636000005e-07
680.0,777.941209589883,420,0.0003152977803735717,2.7944621280000033e-07
680.0,777.941209589883,425,0.0011965082148405548,1.0604568444000003e-06
680.0,777.941209589883,430,0.0009143057260920639,8.103427566000006e-07
680.0,777.941209589883,435,0.002557026374572955,2.2662745533999996e-06
680.0,777.941209589883,440,0.0010591683583302844,9.387334922000001e-07
680.0,777.941209589883,445,0.004106526992380282,3.6395860903999995e-06
680.0,777.941209589883,450,0.00547607931404555,4.853410713800001e-06
680.0,777.941209589883,455,0.00866813993616592,7.682511669800002e-06
680.0,777.941209589883,460,0.013315626757076968,1.18015466646e-05
680.0,777.941209589883,465,0.012667259261810157,1.1226903098000002e-05
680.0,777.941209589883,470,0.019204064869557398,1.7020428091199997e-05
680.0,777.941209589883,475,0.02388142857031639,2.11659427552e-05
680.0,777.941209589883,480,0.02911465941551099,2.5804118573200004e-05
680.0,777.941209589883,485,0.031383430165797976,2.7814914187200002e-05
680.0,777.941209589883,490,0.037823309003188914,3.35225336632e-05
680.0,777.941209589883,495,0.048590764119827504,4.30656536632e-05
680.0,777.941209589883,500,0.059155992733678914,5.24295417312e-05
680.0,777.941209589883,505,0.056156512438546614,4.9771123369199996e-05
680.0,777.941209589883,510,0.07440440330258308,6.59441011412e-05
680.0,777.941209589883,515,0.07301191142841303,6.47099453532e-05
680.0,777.941209589883,520,0.07771481965928988,6.88780999552e-05
680.0,777.941209589883,525,0.08357709237856807,7.40737911772e-05
680.0,777.941209589883,530,0.09754642778203057,8.64547152332e-05
680.0,777.941209589883,535,0.10107059188348917,8.957815717520001e-05
680.0,777.941209589883,540,0.11621588216944446,0.0001030013218012
680.0,777.941209589883,545,0.11687389959705594,0.0001035845180352
680.0,777.941209589883,550,0.14730786820802466,0.0001305579311012
680.0,777.941209589883,555,0.1619138286505837,0.0001435030914672
680.0,777.941209589883,560,0.15412107208283227,0.0001365964259412
680.0,777.941209589883,565,0.17477021587088604,0.0001548976173492
680.0,777.941209589883,570,0.18353065859522408,0.0001626619363332
680.0,777.941209589883,575,0.18391385895162624,0.00016300156412320002
680.0,777.941209589883,580,0.1946161328419758,0.00017248691445920003
680.0,777.941209589883,585,0.21712939427838374,0.0001924402602732
680.0,777.941209589883,590,0.24317707569787525,0.0002155261377452
680.0,777.941209589883,595,0.21980734438551136,0.00019481370868319997
680.0,777.941209589883,600,0.27945133279243545,0.0002476757575592
680.0,777.941209589883,605,0.27501853956692446,0.0002437470039932
680.0,777.941209589883,610,0.32928612582379313,0.00029184398532719995
680.0,777.941209589883,615,0.29893592522945106,0.0002649448152672
680.0,777.941209589883,620,0.33664063435170205,0.00029836223468719994
680.0,777.941209589883,625,0.30331041600133896,0.0002688218957772
680.0,777.941209589883,630,0.3450128327284909,0.0003057824554272
680.0,777.941209589883,635,0.3245976021047318,0.00028768857961719997
680.0,777.941209589883,640,0.2842583469848222,0.00025193618054519996
680.0,777.941209589883,645,0.37946143739144694,0.0003363140122872
680.0,777.941209589883,650,0.3637539630161435,0.00032239258784319997
680.0,777.941209589883,655,0.40912228488669616,0.0003626022135272
680.0,777.941209589883,660,0.40561299270923445,0.00035949195246720003
680.0,777.941209589883,665,0.4352547156935448,0.00038576320378719996
680.0,777.941209589883,670,0.5052512227347425,0.00044780061736719994
680.0,777.941209589883,675,0.4882863630845831,0.00043276478116719997
680.0,777.941209589883,680,0.47831272191796115,0.0004239252129071999
680.0,777.941209589883,685,0.4997324050411909,0.00044290932792720005
680.0,777.941209589883,690,0.42763103078215753,0.0003790063852852
680.0,777.941209589883,695,0.5345957487619559,0.0004738084651072
680.0,777.941209589883,700,0.537971804502699,0.0004768006396472001
680.0,777.941209589883,705,0.5307138906008069,0.0004703680014272
680.0,777.941209589883,710,0.4932567442848129,0.00043716999518719996
680.0,777.941209589883,715,0.5943560656122453,0.0005267736150672001
680.0,777.941209589883,720,0.5641409867453973,0.0004999942024472001
680.0,777.941209589883,725,0.6385807024323954,0.0005659696007072001
680.0,777.941209589883,730,0.648815394315167,0.0005750405363872
680.0,777.941209589883,735,0.6308461252099934,0.0005591144991272001
680.0,777.941209589883,740,0.684201557582903,0.0006064030448672001
680.0,777.941209589883,745,0.6725707808019472,0.0005960947689272
680.0,777.941209589883,750,0.5832895054787403,0.0005169654003872002
680.0,777.941209589883,755,0.6406484888402318,0.0005678022653072001
680.0,777.941209589883,760,0.6364436394753492,0.0005640755367871999
680.0,777.941209589883,765,0.675014176318067,0.0005982603332472
680.0,777.941209589883,770,0.64170537468903,0.0005687389758272
680.0,777.941209589883,775,0.7125218870867405,0.0006315031544072
680.0,777.941209589883,780,0.6601121712529217,0.0005850527906072
680.0,777.941209589883,785,0.6502912280556906,0.0005763485574872
680.0,777.941209589883,790,0.6742157986402071,0.0005975527367072
680.0,777.941209589883,795,0.7680072037296647,0.0006806794016472
680.0,777.941209589883,800,0.7187062362535618,0.0006369842997272001
680.0,777.941209589883,805,0.7914279454172235,0.0007014370408471999
680.0,777.941209589883,810,0.7187844808754982,0.0006370536473872001
680.0,777.941209589883,815,0.6785306353580279,0.0006013769462472
680.0,777.941209589883,820,0.7376121783421598,0.0006537405036872001
680.0,777.941209589883,825,0.7488600385442031,0.0006637094033472001
680.0,777.941209589883,830,0.6955477839695967,0.0006164591257872
680.0,777.941209589883,835,0.580593515501994,0.0005145759633672
680.0,777.941209589883,840,0.7466110680339944,0.0006617161565472001
680.0,777.941209589883,845,0.632197881448917,0.0005603125512072001
680.0,777.941209589883,850,0.7610302963826584,0.0006744958175671999
680.0,777.941209589883,855,0.830880561130025,0.0007364036176272001
680.0,777.941209589883,860,0.7334705587676217,0.0006500698152872001
680.0,777.941209589883,865,0.7879955789524753,0.0006983949585072
680.0,777.941209589883,870,0.7497112406497402,0.0006644638178072001
680.0,777.941209589883,875,0.7450723334913988,0.0006603523869072001
680.0,777.941209589883,880,0.7397113990051298,0.0006556010282472001
680.0,777.941209589883,885,0.7348814228416924,0.0006513202542272
680.0,777.941209589883,890,0.7460310744819045,0.0006612021123272
680.0,777.941209589883,895,0.6974649319752722,0.0006181582806272001
680.0,777.941209589883,900,0.6788654972412179,0.0006016737319872
740.0,777.6041603000806,400,0.005710670827870256,6.034007761200001e-06
740.0,777.6041603000806,405,0.003552236193794216,3.753363030200001e-06
740.0,777.6041603000806,410,0.0025084689564944746,2.6504979202e-06
740.0,777.6041603000806,415,0.0007977910517307785,8.429618066e-07
740.0,777.6041603000806,420,0.0,0.0
740.0,777.6041603000806,425,0.0010500107170421946,1.1094620941999998e-06
740.0,777.6041603000806,430,0.0004364976860778856,4.6121208960000007e-07
740.0,777.6041603000806,435,0.002030381257265329,2.145341000000002e-06
740.0,777.6041603000806,440,0.000830375168562056,8.773908290000008e-07
740.0,777.6041603000806,445,0.006080999240915776,6.425304088000001e-06
740.0,777.6041603000806,450,0.004670450897999685,4.934890806400001e-06
740.0,777.6041603000806,455,0.008317359406065043,8.7882864766e-06
740.0,777.6041603000806,460,0.010772530004912925,1.13824682978e-05
740.0,777.6041603000806,465,0.014409281336868226,1.5225131694800002e-05
740.0,777.6041603000806,470,0.01754143834185962,1.8534630744399997e-05
740.0,777.6041603000806,475,0.022114179692652718,2.3366279710400003e-05
740.0,777.6041603000806,480,0.028337782847168445,2.9942261914399998e-05
740.0,777.6041603000806,485,0.0329903536328189,3.48582602404e-05
740.0,777.6041603000806,490,0.03754942612537589,3.96754664204e-05
740.0,777.6041603000806,495,0.048550210693064554,5.1299113004400005e-05
740.0,777.6041603000806,500,0.04854563449443038,5.12942777024e-05
740.0,777.6041603000806,505,0.05238157628895848,5.53474096824e-05
740.0,777.6041603000806,510,0.05849597410391638,6.18080033644e-05
740.0,777.6041603000806,515,0.06552650697628568,6.92366034704e-05
740.0,777.6041603000806,520,0.08079269670274425,8.53671615204e-05
740.0,777.6041603000806,525,0.0840782055787381,8.88386951904e-05
740.0,777.6041603000806,530,0.08508460404943045,8.99020757224e-05
740.0,777.6041603000806,535,0.10633412765995016,0.0001123547427124
740.0,777.6041603000806,540,0.11635076382306876,0.0001229385186244
740.0,777.6041603000806,545,0.11722704259655907,0.0001238644121104
740.0,777.6041603000806,550,0.12904001891305925,0.00013634623656239998
740.0,777.6041603000806,555,0.15578236752339028,0.00016460273110240002
740.0,777.6041603000806,560,0.17218836023037068,0.0001819376275284
740.0,777.6041603000806,565,0.18690255122433874,0.00019748493279839999
740.0,777.6041603000806,570,0.14694477556146146,0.0001552647566164
740.0,777.6041603000806,575,0.223995953081639,0.00023667855495640005
740.0,777.6041603000806,580,0.21261310216695772,0.0002246512095124
740.0,777.6041603000806,585,0.20211792771698284,0.00021356180058039998
740.0,777.6041603000806,590,0.262674851808915,0.0002775474444704
740.0,777.6041603000806,595,0.24518210079177763,0.00025906425771639996
740.0,777.6041603000806,600,0.23716666935473904,0.00025059499430439997
740.0,777.6041603000806,605,0.2376013360173644,0.0002510542716984
740.0,777.6041603000806,610,0.2641760319534452,0.0002791336211064
740.0,777.6041603000806,615,0.2693030790577056,0.00028455096049640003
740.0,777.6041603000806,620,0.29422414997281976,0.0003108830569964
740.0,777.6041603000806,625,0.34648878317157006,0.0003661069022964001
740.0,777.6041603000806,630,0.3788326142874984,0.0004002820340564
740.0,777.6041603000806,635,0.38728223552120833,0.00040921007099639997
740.0,777.6041603000806,640,0.36886082944444676,0.0003897456489364
740.0,777.6041603000806,645,0.3528339945888444,0.00037281137819639994
740.0,777.6041603000806,650,0.3991321414586476,0.0004217309160164
740.0,777.6041603000806,655,0.38593091915814715,0.0004077822433964
740.0,777.6041603000806,660,0.449851526831357,0.0004753220218964
740.0,777.6041603000806,665,0.4225574020094501,0.0004464825096964001
740.0,777.6041603000806,670,0.43974529212988445,0.0004646435743964
740.0,777.6041603000806,675,0.47081913744415244,0.0004974768140364
740.0,777.6041603000806,680,0.4712508077271377,0.0004979329253964
740.0,777.6041603000806,685,0.46634723223885455,0.0004927517105363999
740.0,777.6041603000806,690,0.4816728123828605,0.0005089450216764
740.0,777.6041603000806,695,0.533153932671239,0.0005633409917364001
740.0,777.6041603000806,700,0.49191714849278956,0.0005197693898564
740.0,777.6041603000806,705,0.46219619333381107,0.0004883656407164
740.0,777.6041603000806,710,0.5092080783650129,0.0005380393283964001
740.0,777.6041603000806,715,0.50222542773647,0.0005306613216163999
740.0,777.6041603000806,720,0.6001219558074163,0.0006341007296964001
740.0,777.6041603000806,725,0.5747889286638602,0.0006073333520964
740.0,777.6041603000806,730,0.5809630618151399,0.0006138570633164
740.0,777.6041603000806,735,0.4516764104215868,0.0004772502299964
740.0,777.6041603000806,740,0.6415518062369533,0.0006778763291964
740.0,777.6041603000806,745,0.5971353842933677,0.0006309450591563999
740.0,777.6041603000806,750,0.6585690735627068,0.0006958571104764
740.0,777.6041603000806,755,0.6387520180895363,0.0006749180176563999
740.0,777.6041603000806,760,0.6288259038849245,0.0006644298890364
740.0,777.6041603000806,765,0.6166226427419431,0.0006515356819164
740.0,777.6041603000806,770,0.7300801275648315,0.0007714171047164001
740.0,777.6041603000806,775,0.6866500835771093,0.0007255280611364
740.0,777.6041603000806,780,0.6016262239539484,0.0006356901691763998
740.0,777.6041603000806,785,0.6375890458058903,0.0006736891981364001
740.0,777.6041603000806,790,0.7004630108555414,0.0007401230733364
740.0,777.6041603000806,795,0.7327532313529649,0.0007742415590564001
740.0,777.6041603000806,800,0.7318913470913597,0.0007733308750964
740.0,777.6041603000806,805,0.7419270518999426,0.0007839347993164001
740.0,777.6041603000806,810,0.6730420544880094,0.0007111495484164001
740.0,777.6041603000806,815,0.7545857486580035,0.0007973102287164
740.0,777.6041603000806,820,0.6522909661512962,0.0006892235379964
740.0,777.6041603000806,825,0.7239084479545945,0.0007648959859564
740.0,777.6041603000806,830,0.750886479508221,0.0007934015077564001
740.0,777.6041603000806,835,0.7026764192370601,0.0007424618044164
740.0,777.6041603000806,840,0.6971182601111783,0.0007365889435364
740.0,777.6041603000806,845,0.7286768823235008,0.0007699344080364
740.0,777.6041603000806,850,0.7660705367859632,0.0008094452830364001
740.0,777.6041603000806,855,0.7426291321686743,0.0007846766312164
740.0,777.6041603000806,860,0.7404110016533396,0.0007823329106364001
740.0,777.6041603000806,865,0.8053960252686967,0.0008509973720764001
740.0,777.6041603000806,870,0.6962692429378492,0.0007356918551964001
740.0,777.6041603000806,875,0.7120184368433262,0.0007523327650163999
740.0,777.6041603000806,880,0.7820456045812016,0.0008263248556764001
740.0,777.6041603000806,885,0.7948340495631996,0.0008398373796163999
740.0,777.6041603000806,890,0.756436769483679,0.0007992660539364001
740.0,777.6041603000806,895,0.7757170106078843,0.0008196379380963999
740.0,777.6041603000806,900,0.7403746080132803,0.0007822944563964001
