timestamp,stage,evaluation,loss,feasible,l,metrics,pattern_hashes
2026-07-03T16:36:10,stage1,1,0.9955542557190282,1,"[0.35, 0.85, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09485737469664096, ""eta"": 0.9138978581012566, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""85cb77f3c35fffd45962""]"
2026-07-03T16:36:26,stage1,2,1.04150007857239,1,"[0.41, 0.85, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09923513724359431, ""eta"": 0.9281435559054574, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""93d24caeb7c88b5de431""]"
2026-07-03T16:36:42,stage1,3,1.012880123834587,1,"[0.35, 0.9099999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.0965082002085013, ""eta"": 0.914756897595914, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""718bcff877bb95b4a518""]"
2026-07-03T16:36:58,stage1,4,0.9839371976093416,1,"[0.35, 0.85, 0.94, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09375049013695685, ""eta"": 0.9094463740000991, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""8941b34d21840e84c65b""]"
2026-07-03T16:37:14,stage1,5,0.9927133468612822,1,"[0.35, 0.85, 1.0, 0.94, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09458669014635135, ""eta"": 0.9235389077925128, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""b47e51bb7b5e6e162db5""]"
2026-07-03T16:37:29,stage1,6,1.035829703014786,1,"[0.35, 0.85, 1.0, 1.0, 0.94, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09869485836291214, ""eta"": 0.9040322719390091, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""6fb9187916b9617ca8c8""]"
2026-07-03T16:37:45,stage1,7,1.048561988480289,1,"[0.35, 0.85, 1.0, 1.0, 1.0, 0.94, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09990800286629589, ""eta"": 0.895681284706367, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""fe615a183bedf7090759""]"
2026-07-03T16:38:01,stage1,8,1.070176280013262,1,"[0.35, 0.85, 1.0, 1.0, 1.0, 1.0, 0.94, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.10196743351908824, ""eta"": 0.9122047893098975, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""00c2baf07c2c1b7de406""]"
2026-07-03T16:38:17,stage1,9,1.016131914912509,1,"[0.35, 0.85, 1.0, 1.0, 1.0, 1.0, 1.0, 0.94]","[{""anchor_offset"": 0, ""c_total"": 0.09681803401508868, ""eta"": 0.9147504072611488, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""421a8e9db8c8a5aa36d3""]"
2026-07-03T16:38:32,stage1,10,1.018997128970055,1,"[0.29, 0.85, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09709103438837968, ""eta"": 0.9062180127791583, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""08bac37504dc78aaaf1d""]"
2026-07-03T16:38:48,stage1,11,0.9692790859808067,1,"[0.35, 0.79, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09235385104962866, ""eta"": 0.9053987433266627, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""78531920ef45a38562cc""]"
2026-07-03T16:39:04,stage1,12,0.9824977476683062,1,"[0.35, 0.85, 0.88, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09361333795099665, ""eta"": 0.9049972004536024, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""a59194861681bbaa4b37""]"
2026-07-03T16:39:20,stage1,13,1.01553260973367,1,"[0.35, 0.85, 1.0, 0.88, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09676093163660932, ""eta"": 0.901194674908317, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""41bed168ae811892a3ac""]"
2026-07-03T16:39:36,stage1,14,1.048600008733215,1,"[0.35, 0.85, 1.0, 1.0, 0.88, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09991162547285606, ""eta"": 0.8977011721526861, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""f96cef09b0a433f2094a""]"
2026-07-03T16:39:52,stage1,15,1.053449408111959,1,"[0.35, 0.85, 1.0, 1.0, 1.0, 0.88, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.10037368094726215, ""eta"": 0.901070575814662, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""1112d1361e4709dcca94""]"
2026-07-03T16:40:08,stage1,16,1.083390743794095,1,"[0.35, 0.85, 1.0, 1.0, 1.0, 1.0, 0.88, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.10322652043983904, ""eta"": 0.895698582801364, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""f53f8c0ca636155af48d""]"
2026-07-03T16:40:24,stage1,17,1.018863691605685,1,"[0.35, 0.85, 1.0, 1.0, 1.0, 1.0, 1.0, 0.88]","[{""anchor_offset"": 0, ""c_total"": 0.09707832034693203, ""eta"": 0.8937462504989655, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""936ee02ac0e0ade0c41a""]"
2026-07-03T16:40:39,stage1,18,0.9662452117816146,1,"[0.3464103869272396, 0.7373923499904764, 0.9770961059257566, 0.982825557514167, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09206478057452191, ""eta"": 0.9074882520286968, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""5933818ef4b18bc5d54f""]"
2026-07-03T16:40:55,stage1,19,0.9642696824995214,1,"[0.3430617056023143, 0.6915682335316724, 0.9787307820413402, 0.9442734561686994, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09187655022920502, ""eta"": 0.900440707189224, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""845d0fe38f38039faf35""]"
2026-07-03T16:41:11,stage1,20,0.9737273322499949,1,"[0.3431040490997578, 0.7069298311225207, 1.0, 0.9289577093838992, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09277768426682943, ""eta"": 0.8993432688226114, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""64697d3581e90e093dd2""]"
2026-07-03T16:41:27,stage1,21,0.9607799409343879,1,"[0.3085839709061573, 0.6493547485888227, 0.9608626236407223, 0.9618813071043371, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09154404426949796, ""eta"": 0.8854973468405154, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""57f2a5be0eee10002227""]"
2026-07-03T16:41:42,stage1,22,0.955968291001226,1,"[0.32858052483640315, 0.6148368196338662, 0.9960353780046101, 0.9896576956750811, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09108558559886593, ""eta"": 0.8799722320121625, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""2c292037ed83232ed13b""]"
2026-07-03T16:41:58,stage1,23,0.9240722432275698,1,"[0.3614612045201414, 0.6053764438228204, 0.9470158019602829, 0.9845153851551286, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.0880464992430726, ""eta"": 0.8830069527298097, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""bb6590011696c10849c6""]"
2026-07-03T16:42:14,stage1,24,0.9218560295343903,1,"[0.34655797343911315, 0.5805926930945782, 0.8949975854372999, 0.9921156846856658, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08783533625371857, ""eta"": 0.8754470358380655, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""af8dcd4685c44d035738""]"
2026-07-03T16:42:30,stage1,25,0.9447768835721655,1,"[0.3472174139917323, 0.6322070836876514, 0.9151144697961848, 0.9936262009922479, 1.0, 1.0, 1.0, 0.9770098036971835]","[{""anchor_offset"": 0, ""c_total"": 0.09001925744870956, ""eta"": 0.8768954592150623, ""reference_version"": 1, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""108ace61b40f45421913""]"
2026-07-03T16:44:09,stage1,26,7.381120883301978,1,"[0.35431810731923163, 0.5266677480610227, 0.9188663557725059, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.7032803539199366, ""eta"": 0.8866991229087109, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""b6b7117f12093920a3ea""]"
2026-07-03T16:44:25,stage1,27,0.9644832968626815,1,"[0.347257023956559, 0.6353073543455956, 0.9163228108342263, 0.9937169316844023, 1.0, 1.0, 0.987814437133238, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09189690361283073, ""eta"": 0.8942206750180524, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""b386ae87ffe2de79ce6a""]"
2026-07-03T16:44:40,stage1,28,0.940806309211625,1,"[0.38521066915629193, 0.5908799338792321, 0.8609498323489, 0.9801548953431449, 0.9813126081979164, 0.9813288134709025, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08964093727407815, ""eta"": 0.8810816923364235, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""c11f9e329ef47bc8db39""]"
2026-07-03T16:45:02,stage1,29,6.813263587321699,1,"[0.3435869381202087, 0.5659194464845136, 0.8879142580265752, 0.934446843394666, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.6491743602088064, ""eta"": 0.8795329844761808, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""1709a8330701a807e30d""]"
2026-07-03T16:45:18,stage1,30,0.9066645547920493,1,"[0.36138718837799855, 0.6117232317293256, 0.8465329434739985, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08638787781179968, ""eta"": 0.8894455755742001, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""a40e06dfdaf0cac60152""]"
2026-07-03T16:45:34,stage1,31,2.66777007491825,1,"[0.4194697115053827, 0.6226677206249629, 0.8568595435906954, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.2541877191999327, ""eta"": 0.8968871695877695, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""f6f7cf0adb4325ec592a""]"
2026-07-03T16:45:50,stage1,32,16.55238427438128,1,"[0.3190345766006094, 0.6245917593322386, 0.8527893593646545, 1.0, 0.9716902903893633, 0.9717144051692139, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 1.577127221563403, ""eta"": 1.2614771785301104, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""6a2fb08e178109919a41""]"
2026-07-03T16:46:06,stage1,33,6.769426043496003,1,"[0.3590306245827155, 0.6610342984056825, 0.8782927508270231, 1.0, 0.9875830781907347, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.6449974765316319, ""eta"": 0.8992099390355516, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""d379b8442d63d2df79f7""]"
2026-07-03T16:46:22,stage1,34,0.952401292818575,1,"[0.38055972625483236, 0.6069853295310657, 0.852439575393314, 0.9839949719178176, 1.0, 0.9459729988840824, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.0907457185537398, ""eta"": 0.8764938511403001, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""b54a53bfc05f6bb5a543""]"
2026-07-03T16:46:38,stage1,35,0.9344252548505154,1,"[0.3590306245827155, 0.6610342984056825, 0.8782927508270231, 1.0, 1.0, 0.9875830781907347, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08903294422797918, ""eta"": 0.8810118788699018, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""6663e4c015b5350a8d8d""]"
2026-07-03T16:46:54,stage1,36,2.919488230343169,1,"[0.4067525670268094, 0.6025964347901963, 0.8576471496514315, 0.9634601803681596, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.27817166909510316, ""eta"": 1.2851364271443124, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""378f2a9239e4e7a4884e""]"
2026-07-03T16:47:10,stage1,37,0.9418089741710582,1,"[0.35050667370634514, 0.5571144996207537, 0.8241834294306428, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08661802186021664, ""eta"": 0.866381768705753, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""c91d72286ae60bac06ac""]"
2026-07-03T16:47:26,stage1,38,0.9688671435692419,1,"[0.38626941403194903, 0.5914949722403505, 0.8784972471692107, 1.0, 1.0, 0.9606302698277874, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09231460077726754, ""eta"": 0.900396136257982, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""2b8c1a22e64acb851ffa""]"
2026-07-03T16:47:42,stage1,39,0.9272261031232303,1,"[0.38387454042206964, 0.6135774391538381, 0.7909372519784079, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08834700207166762, ""eta"": 0.8900909184273392, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""0eb57a7e0ad4ab0684b5""]"
2026-07-03T16:47:58,stage1,40,0.9562028202120449,1,"[0.3987184025344874, 0.6272949560789314, 0.8611727770496311, 1.0, 1.0, 0.9581720533224491, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09110793176945398, ""eta"": 0.8961411529877167, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""cb79f9aaa9a52ddfe658""]"
2026-07-03T16:48:14,stage1,41,12.02235143925369,1,"[0.3849844518988436, 0.5958482946918937, 0.8398513340817848, 1.0, 1.0, 0.9931800568686207, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 1.1455013010660482, ""eta"": 0.8801846108007477, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""355e9fe1de719b3a0206""]"
2026-07-03T16:48:30,stage1,42,19.08258274970965,1,"[0.3584781717930008, 0.6042377206267766, 0.8532957096485795, 0.9892869360260583, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 1.8182069853757226, ""eta"": 0.8855261352745852, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""3ea7204e0a8a529d2238""]"
2026-07-03T16:48:46,stage1,43,0.9372073862153398,1,"[0.36018410244316296, 0.6132674918970745, 0.8458667749308821, 1.0, 1.0, 1.0, 0.9867759408417789, 0.9932288609806225]","[{""anchor_offset"": 0, ""c_total"": 0.08929802840175716, ""eta"": 0.8798753478787318, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""7e7c19df72ebfefc0620""]"
2026-07-03T16:49:02,stage1,44,0.9455156201504084,1,"[0.36000280284919417, 0.6137245020002737, 0.8532333516806228, 0.9993772804796107, 1.0, 1.0, 1.0, 0.997753860139309]","[{""anchor_offset"": 0, ""c_total"": 0.09008964498610589, ""eta"": 0.8790311194889561, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""7715c1d98e29eb528a69""]"
2026-07-03T16:49:18,stage1,45,0.9524049956334015,1,"[0.3567922017159175, 0.6143019001627467, 0.8457075853039018, 1.0, 1.0, 1.0, 1.0, 0.9947269220964574]","[{""anchor_offset"": 0, ""c_total"": 0.09074607136152643, ""eta"": 0.8912725117189084, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""1bd174a722d9f989c4d6""]"
2026-07-03T16:49:33,stage1,46,0.9305360509515663,1,"[0.35785780406321616, 0.6127956090295683, 0.8470543114648865, 1.0, 0.9976408575324469, 0.9976428670974344, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08866237710981865, ""eta"": 0.8807272515506032, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""5bd310e29a00a6f5118f""]"
2026-07-03T16:49:49,stage1,47,0.9408760390802651,1,"[0.3590432366467239, 0.6121827864218483, 0.8507377826100402, 1.0, 1.0, 1.0, 0.9987295561381755, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08964758120356682, ""eta"": 0.8942157764389357, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""340122e3ba74fd50c126""]"
2026-07-03T16:50:04,stage1,48,0.932522562752723,1,"[0.36298489986773474, 0.6113284065461373, 0.8470251628006082, 0.9986662476598182, 1.0, 0.9954977499070068, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08885165388019972, ""eta"": 0.8795378167807772, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""708373a93a4901141aed""]"
2026-07-03T16:50:20,stage1,49,0.9421734146757419,1,"[0.3622992292139472, 0.6136004579240449, 0.8474951644328255, 1.0, 1.0, 0.9956904025640778, 1.0, 0.9989296243210402]","[{""anchor_offset"": 0, ""c_total"": 0.08977119640813801, ""eta"": 0.8703669332740681, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""f561689d403c7b6cb7ba""]"
2026-07-03T16:50:20,stage1,50,0.9066645547920493,1,"[0.36294098548425413, 0.6164755515465243, 0.84649872494609, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08638787781179968, ""eta"": 0.8894455755742001, ""reference_version"": 2, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""a40e06dfdaf0cac60152""]"
2026-07-03T16:51:59,stage1,51,0.9766752623734137,1,"[0.3599355921675575, 0.6096762934218777, 0.8446395396889845, 1.0, 1.0, 0.9963792059635416, 0.9985830368177765, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09305856590707183, ""eta"": 0.8816050077689689, ""reference_version"": 3, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""701559d15309a153b478""]"
2026-07-03T16:52:15,stage1,52,0.9201299924895131,1,"[0.36133932517054, 0.6116750960931975, 0.8415334042878428, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08767087777065183, ""eta"": 0.9002754253723847, ""reference_version"": 3, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""a40e06dfdaf0cac60152""]"
2026-07-03T16:52:31,stage1,53,0.9272084873622749,1,"[0.36366845025030164, 0.6113792320808585, 0.8482460915782442, 1.0, 0.9961537799496814, 0.9986038540873972, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08834532362488492, ""eta"": 0.8997964146207215, ""reference_version"": 3, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""5bd310e29a00a6f5118f""]"
2026-07-03T16:52:46,stage1,54,0.9318599093833589,1,"[0.3651676365987328, 0.6109626653177315, 0.8474591273221179, 0.99695501503068, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.0887885156247097, ""eta"": 0.883156220090959, ""reference_version"": 3, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""012a76ec3447fb060550""]"
2026-07-03T16:53:02,stage1,55,0.9246519381568808,1,"[0.361962231081835, 0.6135765944444683, 0.8507868629628967, 1.0, 1.0, 0.9982284070679595, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08810173313796434, ""eta"": 0.8926350545798992, ""reference_version"": 3, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""f561689d403c7b6cb7ba""]"
2026-07-03T16:53:02,stage1,56,0.9201299924895131,1,"[0.3568681968031994, 0.6138583564651614, 0.8466742145231078, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08767087777065183, ""eta"": 0.9002754253723847, ""reference_version"": 3, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""a40e06dfdaf0cac60152""]"
2026-07-03T16:53:18,stage1,57,0.9466551358468006,1,"[0.3622730222912222, 0.6139776562698075, 0.849038713562221, 1.0, 1.0, 1.0, 1.0, 0.9964147546061078]","[{""anchor_offset"": 0, ""c_total"": 0.09019821914644366, ""eta"": 0.8870138904009457, ""reference_version"": 3, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""7715c1d98e29eb528a69""]"
2026-07-03T16:53:34,stage1,58,0.9291457270838599,1,"[0.36041751618299933, 0.6092280613618093, 0.8487871988655256, 0.9964289786753527, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08852990570375403, ""eta"": 0.8911344180655626, ""reference_version"": 3, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""a8465930d56781fde8a5""]"
