timestamp,stage,evaluation,loss,feasible,l,metrics,pattern_hashes
2026-07-03T16:53:34,stage1,59,0.9318599093833589,1,"[0.3615646187686763, 0.6134344983074665, 0.8436454993504853, 0.9963129439035636, 0.9998311050153599, 1.0, 1.0, 0.9997174342298054]","[{""anchor_offset"": 0, ""c_total"": 0.0887885156247097, ""eta"": 0.883156220090959, ""reference_version"": 3, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""012a76ec3447fb060550""]"
2026-07-03T16:53:50,stage1,60,0.9553128149255395,1,"[0.36098615973305337, 0.6122379851185752, 0.8463108872929598, 1.0, 1.0, 1.0, 0.995591980280593, 0.9977429536602075]","[{""anchor_offset"": 0, ""c_total"": 0.09102313120287606, ""eta"": 0.890380988186039, ""reference_version"": 3, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""ed1abbeb3d9c003d7133""]"
2026-07-03T16:54:06,stage1,61,0.9408383007542194,1,"[0.3580319848587904, 0.608140372340068, 0.8456540773800992, 1.0, 1.0, 1.0, 1.0, 0.9996348666948962]","[{""anchor_offset"": 0, ""c_total"": 0.08964398545927305, ""eta"": 0.8897917869804164, ""reference_version"": 3, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""b3ad9bca90eaef8905f7""]"
2026-07-03T16:56:23,stage1_rerank,1,0.9236910694469777,1,"[0.36138718837799855, 0.6117232317293256, 0.8465329434739985, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08801018063570143, ""eta"": 0.8912753441854419, ""reference_version"": 4, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""a40e06dfdaf0cac60152"", ""a40e06dfdaf0cac60152"", ""a40e06dfdaf0cac60152""]"
2026-07-03T16:57:11,stage1_rerank,2,0.9281081523881387,1,"[0.36294098548425413, 0.6164755515465243, 0.84649872494609, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08843104458079425, ""eta"": 0.8896165960361362, ""reference_version"": 4, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""a40e06dfdaf0cac60152"", ""a40e06dfdaf0cac60152"", ""a40e06dfdaf0cac60152""]"
2026-07-03T16:57:58,stage1_rerank,3,0.9349219829181149,1,"[0.36133932517054, 0.6116750960931975, 0.8415334042878428, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08908027295984884, ""eta"": 0.8925854715622102, ""reference_version"": 4, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""a40e06dfdaf0cac60152"", ""a40e06dfdaf0cac60152"", ""a40e06dfdaf0cac60152""]"
2026-07-03T16:58:45,stage1_rerank,4,0.9491675677583615,1,"[0.3568681968031994, 0.6138583564651614, 0.8466742145231078, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09043760609483514, ""eta"": 0.8933126758433265, ""reference_version"": 4, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""a40e06dfdaf0cac60152"", ""a40e06dfdaf0cac60152"", ""a40e06dfdaf0cac60152""]"
2026-07-03T16:59:32,stage1_rerank,5,0.930099505452108,1,"[0.34655797343911315, 0.5805926930945782, 0.8949975854372999, 0.9921156846856658, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.0886207826313898, ""eta"": 0.8971865556590025, ""reference_version"": 4, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""af8dcd4685c44d035738"", ""af8dcd4685c44d035738"", ""af8dcd4685c44d035738""]"
2026-07-03T17:00:19,stage1_rerank,6,0.9472389412546134,1,"[0.3614612045201414, 0.6053764438228204, 0.9470158019602829, 0.9845153851551286, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.09025384469171223, ""eta"": 0.8940478796437369, ""reference_version"": 4, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""bb6590011696c10849c6"", ""bb6590011696c10849c6"", ""bb6590011696c10849c6""]"
2026-07-03T17:01:06,stage1_rerank,7,0.9232412615800271,1,"[0.361962231081835, 0.6135765944444683, 0.8507868629628967, 1.0, 1.0, 0.9982284070679595, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08796732250603977, ""eta"": 0.8869113587719459, ""reference_version"": 4, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""f561689d403c7b6cb7ba"", ""f561689d403c7b6cb7ba"", ""f561689d403c7b6cb7ba""]"
2026-07-03T17:01:54,stage1_rerank,8,0.9385400170788261,1,"[0.36366845025030164, 0.6113792320808585, 0.8482460915782442, 1.0, 0.9961537799496814, 0.9986038540873972, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08942500276244504, ""eta"": 0.8858373805350332, ""reference_version"": 4, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""5bd310e29a00a6f5118f"", ""5bd310e29a00a6f5118f"", ""5bd310e29a00a6f5118f""]"
2026-07-03T17:02:42,stage1_rerank,9,0.911500949961117,1,"[0.38387454042206964, 0.6135774391538381, 0.7909372519784079, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08684869423249986, ""eta"": 0.8877006170054141, ""reference_version"": 4, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""0eb57a7e0ad4ab0684b5"", ""0eb57a7e0ad4ab0684b5"", ""0eb57a7e0ad4ab0684b5""]"
2026-07-03T17:03:29,stage1_rerank,10,0.930332580318964,1,"[0.36041751618299933, 0.6092280613618093, 0.8487871988655256, 0.9964289786753527, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08864299023067505, ""eta"": 0.8877408622546746, ""reference_version"": 4, ""rmse"": NaN, ""bias"": NaN, ""mae"": NaN, ""p95"": NaN, ""max_error"": NaN}]","[""a8465930d56781fde8a5"", ""a8465930d56781fde8a5"", ""a8465930d56781fde8a5""]"
2026-07-03T17:22:24,stage3,1,0.1993643774636396,1,"[0.38387454042206964, 0.6135774391538381, 0.7909372519784079, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08948030499793787, ""eta"": 0.8834525229073282, ""reference_version"": 5, ""rmse"": 0.030095059417363932, ""bias"": 0.0033792075746446526, ""mae"": 0.02354553281426336, ""p95"": 0.058383726283460835, ""max_error"": 0.0645352004339741}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""edccb3fee236554a70f5"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""c5edcfb2e3ced5bed1ff"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""126c114afd44d2d3a883"", ""ace53a787ea235fc0d5b"", ""0eb57a7e0ad4ab0684b5"", ""f01335f236efdd08eb42"", ""548cc8ec00f30671ba0e"", ""4700bb6c3181bfbe2064""]"
2026-07-03T17:26:11,stage3,2,0.1948737719224922,1,"[0.38887454042206965, 0.6135774391538381, 0.7909372519784079, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08941362697796254, ""eta"": 0.8921024883446934, ""reference_version"": 5, ""rmse"": 0.029417179836768226, ""bias"": 0.004090061154079587, ""mae"": 0.02262705597500609, ""p95"": 0.06052739628255391, ""max_error"": 0.0611550723359246}]","[""f2a9b6adab834fe88838"", ""dcc2d5c566f4f51252c8"", ""d88c052340769d7bb12e"", ""709d7ceee1f25607b2e9"", ""db27dfbbd368de38ff31"", ""a9803cccffc0b72839e2"", ""b51a8fca89030d169249"", ""ab34214ff0a9e47db09d"", ""9b14fe975eff62b9140f"", ""354ab432f1c0ac092732"", ""44288386f30fb39322d8"", ""8d8383002d230cc75b8c"", ""25445f58019f85afb807"", ""ca3b14a4d7fddba91b0b""]"
2026-07-03T17:26:11,stage3,3,0.1993643774636396,1,"[0.38387454042206964, 0.6185774391538381, 0.7909372519784079, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08948030499793787, ""eta"": 0.8834525229073282, ""reference_version"": 5, ""rmse"": 0.030095059417363932, ""bias"": 0.0033792075746446526, ""mae"": 0.02354553281426336, ""p95"": 0.058383726283460835, ""max_error"": 0.0645352004339741}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""edccb3fee236554a70f5"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""c5edcfb2e3ced5bed1ff"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""126c114afd44d2d3a883"", ""ace53a787ea235fc0d5b"", ""0eb57a7e0ad4ab0684b5"", ""f01335f236efdd08eb42"", ""548cc8ec00f30671ba0e"", ""4700bb6c3181bfbe2064""]"
2026-07-03T17:26:12,stage3,4,0.1993643774636396,1,"[0.38387454042206964, 0.6135774391538381, 0.7959372519784079, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08948030499793787, ""eta"": 0.8834525229073282, ""reference_version"": 5, ""rmse"": 0.030095059417363932, ""bias"": 0.0033792075746446526, ""mae"": 0.02354553281426336, ""p95"": 0.058383726283460835, ""max_error"": 0.0645352004339741}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""edccb3fee236554a70f5"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""c5edcfb2e3ced5bed1ff"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""126c114afd44d2d3a883"", ""ace53a787ea235fc0d5b"", ""0eb57a7e0ad4ab0684b5"", ""f01335f236efdd08eb42"", ""548cc8ec00f30671ba0e"", ""4700bb6c3181bfbe2064""]"
2026-07-03T17:29:53,stage3,5,0.2055086495459059,1,"[0.38387454042206964, 0.6135774391538381, 0.7909372519784079, 0.9974999999999999, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08631014960061409, ""eta"": 0.8808792395191115, ""reference_version"": 5, ""rmse"": 0.03102256831210607, ""bias"": 0.002029626424968537, ""mae"": 0.023643153187722372, ""p95"": 0.06203890692968665, ""max_error"": 0.06468605985179887}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""292daa0e5ee4c209ec28"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""828041701eb197387d78"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""420f65f5d921c5acd1a3"", ""d1cfd6f0ee903b9815a5"", ""7d37016d119cbc9eb5bc"", ""6a1174ae267913fbffe1"", ""70acc83eb0f3236deb4b"", ""32430832f156e488aef2""]"
2026-07-03T17:33:36,stage3,6,0.2058172709219592,1,"[0.38387454042206964, 0.6135774391538381, 0.7909372519784079, 1.0, 0.9974999999999999, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08772971211015673, ""eta"": 0.8691964781892612, ""reference_version"": 5, ""rmse"": 0.030825496967086925, ""bias"": 0.002053977166951374, ""mae"": 0.024286818398385288, ""p95"": 0.0579297400126722, ""max_error"": 0.06309808362725361}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""c04ad359691829fe8549"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""9f9b74d3721f5e55a08e"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""84442fa452dceacc0263"", ""28d1aa155223ad39813a"", ""8d75fc695ddee1d6a95c"", ""58492c3d7bd7ec81da23"", ""8b9cff9dc6eaf14d6e31"", ""200d76c7bcd1ee1526ed""]"
2026-07-03T17:37:25,stage3,7,0.1969959005420522,1,"[0.38387454042206964, 0.6135774391538381, 0.7909372519784079, 1.0, 1.0, 0.9974999999999999, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08535177000480369, ""eta"": 0.8774160778552824, ""reference_version"": 5, ""rmse"": 0.029737525867034324, ""bias"": 0.002204479826188046, ""mae"": 0.022455873673139736, ""p95"": 0.060147877924902976, ""max_error"": 0.0624600020686929}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""c355112eef0ed59878d8"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""cd3e476aeb164822ac98"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""dabbe51a287e03bbf549"", ""ec948889fb836ad814ce"", ""3f2aa48d7f68256fc206"", ""a80bc278daa3d7cc0555"", ""fa0649f80a70a8601024"", ""cc63fbeada90e7eebfb0""]"
2026-07-03T17:41:08,stage3,8,107711.9111426538,1,"[0.38387454042206964, 0.6135774391538381, 0.7909372519784079, 1.0, 1.0, 1.0, 0.9974999999999999, 1.0]","[{""anchor_offset"": 0, ""c_total"": 1.5028650491970696, ""eta"": 0.8920865413714898, ""reference_version"": 5, ""rmse"": 0.02899003971318675, ""bias"": 0.0014177773956852177, ""mae"": 0.02252084683215999, ""p95"": 0.05949867104777547, ""max_error"": 0.06261603057394521}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""c5804277bca74f459fc8"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""44aacd9e6c74322b8038"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""b950cf7b2575d774f4e9"", ""8d80f166fe20029aa60d"", ""34a1db1d1d24e689c428"", ""7bf4c423414c650c4fbf"", ""787a63be3e2a78049388"", ""be595d94027110cd8447""]"
2026-07-03T17:44:50,stage3,9,0.1946202657836847,1,"[0.38387454042206964, 0.6135774391538381, 0.7909372519784079, 1.0, 1.0, 1.0, 1.0, 0.9974999999999999]","[{""anchor_offset"": 0, ""c_total"": 0.08577017175006584, ""eta"": 0.8905047554804806, ""reference_version"": 5, ""rmse"": 0.029378911805101098, ""bias"": 0.0006541079617284876, ""mae"": 0.02299626097337932, ""p95"": 0.05917529650320216, ""max_error"": 0.05933088874332909}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""e884508acae158ae0078"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""650a93a6dbe8bcacff29"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""c0ef9ebff4aedc8f9cf4"", ""3756084dfb3e07dc2e04"", ""2da2566d669823437f10"", ""a1b7582e91cd853c9ecf"", ""a533954d8b336d6a0e71"", ""0dcd1f1c1881981f56a8""]"
2026-07-03T17:44:51,stage3,10,0.1993643774636396,1,"[0.37887454042206964, 0.6135774391538381, 0.7909372519784079, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08948030499793787, ""eta"": 0.8834525229073282, ""reference_version"": 5, ""rmse"": 0.030095059417363932, ""bias"": 0.0033792075746446526, ""mae"": 0.02354553281426336, ""p95"": 0.058383726283460835, ""max_error"": 0.0645352004339741}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""edccb3fee236554a70f5"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""c5edcfb2e3ced5bed1ff"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""126c114afd44d2d3a883"", ""ace53a787ea235fc0d5b"", ""0eb57a7e0ad4ab0684b5"", ""f01335f236efdd08eb42"", ""548cc8ec00f30671ba0e"", ""4700bb6c3181bfbe2064""]"
2026-07-03T17:48:39,stage3,11,0.1945064849873008,1,"[0.38387454042206964, 0.6085774391538381, 0.7909372519784079, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08915880756362021, ""eta"": 0.8798906677841835, ""reference_version"": 5, ""rmse"": 0.029361736019380025, ""bias"": 0.00021910035469413898, ""mae"": 0.02264636384760627, ""p95"": 0.05995467863474273, ""max_error"": 0.06107807697569134}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""b888a51afefb01ecd50e"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""75384d3f05e5c5f9c7e1"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""fdf4942c7ffeb4839ad5"", ""c2c80ef7e14be317ece6"", ""ba5192f357a72920b954"", ""da5fe701a05b06970a76"", ""7dd7cdb0e806007b328f"", ""1f43b308fee6a6e4d7fa""]"
2026-07-03T17:52:20,stage3,12,0.3915974113832043,1,"[0.38387454042206964, 0.6135774391538381, 0.7859372519784079, 1.0, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08550025678124765, ""eta"": 0.8829691711988136, ""reference_version"": 5, ""rmse"": 0.05911360651886184, ""bias"": 0.012463141164140634, ""mae"": 0.034602963260818576, ""p95"": 0.10523490571914218, ""max_error"": 0.19475396399751577}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""c5217dd3aa6511905ac7"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""4f655cebcb9563c79bc5"", ""a245800ea9b094ef5655"", ""f4cba49f79c74c15ad65"", ""42939a754b3159f23af6"", ""a04472a217a92da0bc5d"", ""19a9aa82760fe1b21e13"", ""6b070832efe8313f7b03"", ""5e1eeb867b4949b8ff4e"", ""0a663d989c7de40e35c4""]"
2026-07-03T17:56:09,stage3,13,0.1965645932627821,1,"[0.38387454042206964, 0.6135774391538381, 0.7909372519784079, 0.995, 1.0, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.0828707331097031, ""eta"": 0.8810905013701877, ""reference_version"": 5, ""rmse"": 0.029672417855453142, ""bias"": 0.0002862619882670237, ""mae"": 0.02301049891935309, ""p95"": 0.06124847914595184, ""max_error"": 0.06151052047825459}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""3aa4d616919bc2317589"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""dcdc0570bbe0aae617be"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""cff644fbe23be1a89237"", ""b6c14a7ec98eb4ed579f"", ""c91abee87cd7bf4bfe13"", ""563d0843c90232b33d05"", ""b128ca3861fa96e7bb99"", ""da9ca5c6b2fff52228ba""]"
2026-07-03T17:59:52,stage3,14,0.1930168976939421,1,"[0.38387454042206964, 0.6135774391538381, 0.7909372519784079, 1.0, 0.995, 1.0, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08421104875151063, ""eta"": 0.8842017836982942, ""reference_version"": 5, ""rmse"": 0.029136875296159014, ""bias"": 0.0014543528747491918, ""mae"": 0.023057827624783152, ""p95"": 0.05855482693782511, ""max_error"": 0.0591748579957673}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""0c4a5859c73e4ba50b8f"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""03fdc98a9ebfe1f44450"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""fc748de8db871c8313bd"", ""a78da90b3bca219d72e8"", ""71e521474904bb6445e2"", ""ad87b12b19c05edb4288"", ""0f725eb762c48fd1db3d"", ""eee5e3a19c5eae959bb0""]"
2026-07-03T18:03:36,stage3,15,0.2831651691192078,1,"[0.38387454042206964, 0.6135774391538381, 0.7909372519784079, 1.0, 1.0, 0.995, 1.0, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08667511110324334, ""eta"": 0.8804845325109797, ""reference_version"": 5, ""rmse"": 0.0427452120483495, ""bias"": 0.00785656685004234, ""mae"": 0.030055300127971356, ""p95"": 0.08139847260392166, ""max_error"": 0.11619089492736545}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""c14a48ca5f467d3ea21d"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""7f033b0d35f5d2c7fc81"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""540306ae2418f0749dd9"", ""77605a5973e7ff775c0d"", ""e7e453f62f213f7bf3ca"", ""785737e0facd803a1d70"", ""fb56af08ca51f7503687"", ""b979c4d7c6bfd4494e1f""]"
2026-07-03T18:07:23,stage3,16,0.1888079199887672,1,"[0.38387454042206964, 0.6135774391538381, 0.7909372519784079, 1.0, 1.0, 1.0, 0.995, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08538840967435447, ""eta"": 0.8824614216980714, ""reference_version"": 5, ""rmse"": 0.028501508859410805, ""bias"": 0.0002560244674611249, ""mae"": 0.02163703607838119, ""p95"": 0.06029799656407642, ""max_error"": 0.0622294830008559}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""24fabcfedb3e6cbc8c88"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""a0607dd950f4ccb7d4bf"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""df60a78d886889ffc72a"", ""b51089ca086bc58d2f79"", ""a23a66b46f52185b304c"", ""2c97e515eeeaeb63837d"", ""0a9539d63fbce6840c0c"", ""0c6f5a34c686590aa524""]"
2026-07-03T18:11:04,stage3,17,0.5280441346066397,1,"[0.38387454042206964, 0.6135774391538381, 0.7909372519784079, 1.0, 1.0, 1.0, 1.0, 0.995]","[{""anchor_offset"": 0, ""c_total"": 0.08447118648631491, ""eta"": 0.8585959602432697, ""reference_version"": 5, ""rmse"": 0.030630866848643887, ""bias"": -0.0012468434333392589, ""mae"": 0.02306766451629183, ""p95"": 0.058450436181101566, ""max_error"": 0.060742579191976176}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""139ed6099e8da91dcaf5"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""756f823096db30945e53"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""1f8f55c8409bfd142310"", ""d6eeedef0ff6d3917e98"", ""30128a0d4b9ad6842645"", ""4187b81b38a0525fd9ed"", ""4cad2f3d6cf989cb5122"", ""79b61528a4199a9d3140""]"
2026-07-03T18:14:46,stage3,18,0.1890315870219408,1,"[0.3838745404394409, 0.613577439135046, 0.7909372527220336, 1.0, 1.0, 0.9999999998195901, 0.9925, 0.999999999327572]","[{""anchor_offset"": 0, ""c_total"": 0.08287467100103205, ""eta"": 0.9065660876718045, ""reference_version"": 5, ""rmse"": 0.02853527252741761, ""bias"": 0.001971609685636327, ""mae"": 0.020845129597778043, ""p95"": 0.06057827934152974, ""max_error"": 0.06280742718379739}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""24fabcfedb3e6cbc8c88"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""a0607dd950f4ccb7d4bf"", ""4001372871460721f42c"", ""bb242fdaf573ff4be8a8"", ""fd7a37ec6df53f284a0a"", ""b51089ca086bc58d2f79"", ""a23a66b46f52185b304c"", ""2c97e515eeeaeb63837d"", ""0a9539d63fbce6840c0c"", ""0c6f5a34c686590aa524""]"
2026-07-03T18:14:46,stage3,19,0.1888079199887672,1,"[0.38399127266215677, 0.6134511593587776, 0.7959342938030761, 1.0, 1.0, 1.0, 0.9950000001111025, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08538840967435447, ""eta"": 0.8824614216980714, ""reference_version"": 5, ""rmse"": 0.028501508859410805, ""bias"": 0.0002560244674611249, ""mae"": 0.02163703607838119, ""p95"": 0.06029799656407642, ""max_error"": 0.0622294830008559}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""24fabcfedb3e6cbc8c88"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""a0607dd950f4ccb7d4bf"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""df60a78d886889ffc72a"", ""b51089ca086bc58d2f79"", ""a23a66b46f52185b304c"", ""2c97e515eeeaeb63837d"", ""0a9539d63fbce6840c0c"", ""0c6f5a34c686590aa524""]"
