timestamp,stage,evaluation,loss,feasible,l,metrics,pattern_hashes
2026-07-03T18:18:34,stage3,20,0.1906833472129235,1,"[0.3837970302621044, 0.6136612893316936, 0.7874297009929386, 0.9991249975509714, 0.9991249974857791, 0.9991249998927986, 0.9946705849422517, 0.9991250064581925]","[{""anchor_offset"": 0, ""c_total"": 0.08523955832124942, ""eta"": 0.8907995313033882, ""reference_version"": 5, ""rmse"": 0.02878461406838536, ""bias"": -0.0007560549743332907, ""mae"": 0.02301584320085547, ""p95"": 0.057937153205012186, ""max_error"": 0.05820783081815767}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""e669481ba5bb50917f41"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""27b00edd9a5dc4562d46"", ""1283729c293d990f7a1e"", ""c60838052cf1c53fb33e"", ""86cbfb38428888900a6d"", ""c90eea687253bba077b1"", ""c3b7b974b90f80929f19"", ""873a0c0cc545a0039e2b"", ""31f404222df8def2cf0f"", ""d373d422a7f48046635e""]"
2026-07-03T18:22:15,stage3,21,0.188502946333491,1,"[0.38387454042206964, 0.6135774391538381, 0.7909372519784079, 1.0, 0.9982322330470336, 1.0, 0.9967677669529663, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08500659120891566, ""eta"": 0.8875149574094443, ""reference_version"": 5, ""rmse"": 0.02845547154626071, ""bias"": -0.0009654882027022503, ""mae"": 0.021977866421675558, ""p95"": 0.05698042828447338, ""max_error"": 0.06007657123509724}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7""]"
2026-07-03T18:25:56,stage3,22,0.1928081725446029,1,"[0.3837908548190034, 0.6136679729641016, 0.7865653130598242, 0.9999296577494899, 0.9978566286505621, 0.999746861810652, 0.9978602646939241, 0.9997468584219389]","[{""anchor_offset"": 0, ""c_total"": 0.08695541693458662, ""eta"": 0.883618109346914, ""reference_version"": 5, ""rmse"": 0.029105367180962235, ""bias"": -0.001978574525145664, ""mae"": 0.022063376412721013, ""p95"": 0.059598664235237526, ""max_error"": 0.06189985917320684}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""e6906a5f8d12ae10a7da"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""ca9363f6e1bb2d970e76"", ""a245800ea9b094ef5655"", ""f4cba49f79c74c15ad65"", ""62a32d72facf3f5e0394"", ""aaf5b001ddddb2aa47a2"", ""2be0c6d7422b6a7ef50d"", ""24b65428206adade4c18"", ""3b9dfe1b32c0d620db97"", ""9ed7220cd7657acbf8e5""]"
2026-07-03T18:29:44,stage3,23,0.197042177477656,1,"[0.38387454042206964, 0.6135774391538381, 0.7909372519784079, 1.0, 0.9991161165235168, 0.9987499999999998, 0.9983838834764833, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08662180279028257, ""eta"": 0.8695380623735419, ""reference_version"": 5, ""rmse"": 0.02966398222887086, ""bias"": -0.0015597285424259716, ""mae"": 0.02221763817917314, ""p95"": 0.05681419261968564, ""max_error"": 0.06178356291067977}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""9e98905baeb4c48de9be"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""a261cb701e9a4b4d1a5f"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""df0da189ce13e5ad005f"", ""b8179e1225fffecddaa6"", ""6ca5bbbac00e13c0b3a2"", ""d9915c58b56c20214c1c"", ""99bbfc8694228fdc0094"", ""acc2869a815dfc24e2a2""]"
2026-07-03T18:29:44,stage3,24,0.188502946333491,1,"[0.3837827547181061, 0.6136767122846428, 0.7955733501471384, 0.9996991914190064, 0.9975797825852889, 0.9995976693654208, 0.9972061808390466, 0.9999572867991531]","[{""anchor_offset"": 0, ""c_total"": 0.08500659120891566, ""eta"": 0.8875149574094443, ""reference_version"": 5, ""rmse"": 0.02845547154626071, ""bias"": -0.0009654882027022503, ""mae"": 0.021977866421675558, ""p95"": 0.05698042828447338, ""max_error"": 0.06007657123509724}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7""]"
2026-07-03T18:29:44,stage3,25,0.188502946333491,1,"[0.38478828041992064, 0.6125889449901796, 0.7900753179673067, 1.0, 0.9983047501941915, 0.9995611811743461, 0.9959157479579129, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08500659120891566, ""eta"": 0.8875149574094443, ""reference_version"": 5, ""rmse"": 0.02845547154626071, ""bias"": -0.0009654882027022503, ""mae"": 0.021977866421675558, ""p95"": 0.05698042828447338, ""max_error"": 0.06007657123509724}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7""]"
2026-07-03T18:34:50,stage3,26,0.1900198857311854,1,"[0.3847935183091822, 0.6138519649340355, 0.7910183260349569, 1.0, 0.9981799670282598, 1.0, 0.9968928821893347, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08103281131651538, ""eta"": 0.8915214861208427, ""reference_version"": 6, ""rmse"": 0.028684461207738612, ""bias"": -0.000584381406650264, ""mae"": 0.022514678066860493, ""p95"": 0.05665484340409182, ""max_error"": 0.059253543580367385}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7""]"
2026-07-03T18:34:50,stage3,27,0.1900198857311854,1,"[0.3836928066550425, 0.614386839498486, 0.790828101636198, 1.0, 0.9983688585534736, 0.9999269771940866, 0.9965419713119391, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08103281131651538, ""eta"": 0.8915214861208427, ""reference_version"": 6, ""rmse"": 0.028684461207738612, ""bias"": -0.000584381406650264, ""mae"": 0.022514678066860493, ""p95"": 0.05665484340409182, ""max_error"": 0.059253543580367385}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7""]"
2026-07-03T18:34:51,stage3,28,0.1900198857311854,1,"[0.38359747115611514, 0.6137836929642206, 0.7914245160170837, 1.0, 0.9978485492068218, 1.0, 0.9968843994818989, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08103281131651538, ""eta"": 0.8915214861208427, ""reference_version"": 6, ""rmse"": 0.028684461207738612, ""bias"": -0.000584381406650264, ""mae"": 0.022514678066860493, ""p95"": 0.05665484340409182, ""max_error"": 0.059253543580367385}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7""]"
2026-07-03T18:34:51,stage3,29,0.1900198857311854,1,"[0.38315374669666663, 0.6130917295609453, 0.7913751270228468, 1.0, 0.9982333105250957, 1.0, 0.9966882219387534, 0.9999170937860159]","[{""anchor_offset"": 0, ""c_total"": 0.08103281131651538, ""eta"": 0.8915214861208427, ""reference_version"": 6, ""rmse"": 0.028684461207738612, ""bias"": -0.000584381406650264, ""mae"": 0.022514678066860493, ""p95"": 0.05665484340409182, ""max_error"": 0.059253543580367385}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7""]"
2026-07-03T18:34:51,stage3,30,0.1900198857311854,1,"[0.38387454042206964, 0.6135774391538381, 0.7909372519784079, 0.9997192416658668, 0.9984307591689738, 1.0, 0.9971307574992925, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08103281131651538, ""eta"": 0.8915214861208427, ""reference_version"": 6, ""rmse"": 0.028684461207738612, ""bias"": -0.000584381406650264, ""mae"": 0.022514678066860493, ""p95"": 0.05665484340409182, ""max_error"": 0.059253543580367385}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7""]"
2026-07-03T18:34:52,stage3,31,0.1900198857311854,1,"[0.3830172413870047, 0.613346021250833, 0.7913745378738967, 1.0, 0.9981724704533069, 1.0, 0.9967291052994312, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08103281131651538, ""eta"": 0.8915214861208427, ""reference_version"": 6, ""rmse"": 0.028684461207738612, ""bias"": -0.000584381406650264, ""mae"": 0.022514678066860493, ""p95"": 0.05665484340409182, ""max_error"": 0.059253543580367385}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7""]"
2026-07-03T18:34:52,stage3,32,0.1900198857311854,1,"[0.38387454042206964, 0.6135774391538381, 0.7909372519784079, 1.0, 0.9984307591689738, 1.0, 0.9971307574992925, 0.9997192416658668]","[{""anchor_offset"": 0, ""c_total"": 0.08103281131651538, ""eta"": 0.8915214861208427, ""reference_version"": 6, ""rmse"": 0.028684461207738612, ""bias"": -0.000584381406650264, ""mae"": 0.022514678066860493, ""p95"": 0.05665484340409182, ""max_error"": 0.059253543580367385}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7""]"
2026-07-03T18:34:52,stage3,33,0.1900198857311854,1,"[0.3842841865238767, 0.6134334210410143, 0.7917449990711082, 1.0, 0.9982326158149449, 1.0, 0.9969671365235144, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08103281131651538, ""eta"": 0.8915214861208427, ""reference_version"": 6, ""rmse"": 0.028684461207738612, ""bias"": -0.000584381406650264, ""mae"": 0.022514678066860493, ""p95"": 0.05665484340409182, ""max_error"": 0.059253543580367385}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7""]"
2026-07-03T18:34:53,stage3,34,0.1900198857311854,1,"[0.38387454042206964, 0.6130159224855718, 0.7909372519784079, 1.0, 0.9984307591689738, 1.0, 0.9971307574992925, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08103281131651538, ""eta"": 0.8915214861208427, ""reference_version"": 6, ""rmse"": 0.028684461207738612, ""bias"": -0.000584381406650264, ""mae"": 0.022514678066860493, ""p95"": 0.05665484340409182, ""max_error"": 0.059253543580367385}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7""]"
2026-07-03T18:34:53,stage3,35,0.1900198857311854,1,"[0.3837184566400577, 0.6129120169285497, 0.7902604667029048, 1.0, 0.9981864115554008, 1.0, 0.996638912025271, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08103281131651538, ""eta"": 0.8915214861208427, ""reference_version"": 6, ""rmse"": 0.028684461207738612, ""bias"": -0.000584381406650264, ""mae"": 0.022514678066860493, ""p95"": 0.05665484340409182, ""max_error"": 0.059253543580367385}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7""]"
2026-07-03T18:34:54,stage3,36,0.1900198857311854,1,"[0.38387454042206964, 0.6135774391538381, 0.7909372519784079, 1.0, 0.9985857864376269, 1.0, 0.996414213562373, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08103281131651538, ""eta"": 0.8915214861208427, ""reference_version"": 6, ""rmse"": 0.028684461207738612, ""bias"": -0.000584381406650264, ""mae"": 0.022514678066860493, ""p95"": 0.05665484340409182, ""max_error"": 0.059253543580367385}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7""]"
2026-07-03T18:34:54,stage3,37,0.1900198857311854,1,"[0.3837439066409084, 0.6141759970247438, 0.7908947345607564, 1.0, 0.9981462952174553, 1.0, 0.9971529014481048, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08103281131651538, ""eta"": 0.8915214861208427, ""reference_version"": 6, ""rmse"": 0.028684461207738612, ""bias"": -0.000584381406650264, ""mae"": 0.022514678066860493, ""p95"": 0.05665484340409182, ""max_error"": 0.059253543580367385}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7""]"
2026-07-03T18:34:54,stage3,38,0.1900198857311854,1,"[0.3838578033014564, 0.6135955459158908, 0.7900628641946912, 0.9999859315498979, 0.9981571121677393, 0.9999493723621303, 0.9969862665011578, 0.9999493716843877]","[{""anchor_offset"": 0, ""c_total"": 0.08103281131651538, ""eta"": 0.8915214861208427, ""reference_version"": 6, ""rmse"": 0.028684461207738612, ""bias"": -0.000584381406650264, ""mae"": 0.022514678066860493, ""p95"": 0.05665484340409182, ""max_error"": 0.059253543580367385}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7""]"
2026-07-03T18:34:55,stage3,39,0.1900198857311854,1,"[0.38453944564728515, 0.6130242678817985, 0.7908104662469005, 1.0, 0.9983230182273873, 1.0, 0.9965487071901795, 0.9999477710593129]","[{""anchor_offset"": 0, ""c_total"": 0.08103281131651538, ""eta"": 0.8915214861208427, ""reference_version"": 6, ""rmse"": 0.028684461207738612, ""bias"": -0.000584381406650264, ""mae"": 0.022514678066860493, ""p95"": 0.05665484340409182, ""max_error"": 0.059253543580367385}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7""]"
2026-07-03T18:34:55,stage3,40,0.1900198857311854,1,"[0.38387454042206964, 0.6135774391538381, 0.7909372519784079, 1.0, 0.9984307591689738, 0.9997192416658668, 0.9971307574992925, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08103281131651538, ""eta"": 0.8915214861208427, ""reference_version"": 6, ""rmse"": 0.028684461207738612, ""bias"": -0.000584381406650264, ""mae"": 0.022514678066860493, ""p95"": 0.05665484340409182, ""max_error"": 0.059253543580367385}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7""]"
2026-07-03T18:34:56,stage3,41,0.1900198857311854,1,"[0.3842674449718367, 0.6131198048425207, 0.7902385580505206, 1.0, 0.9983484757478017, 0.9998621532252959, 0.9968347879420255, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08103281131651538, ""eta"": 0.8915214861208427, ""reference_version"": 6, ""rmse"": 0.028684461207738612, ""bias"": -0.000584381406650264, ""mae"": 0.022514678066860493, ""p95"": 0.05665484340409182, ""max_error"": 0.059253543580367385}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7""]"
2026-07-03T18:47:35,stage3_rerank,1,0.1907281724558596,1,"[0.38387454042206964, 0.6135774391538381, 0.7909372519784079, 1.0, 0.9982322330470336, 1.0, 0.9967677669529663, 1.0]","[{""anchor_offset"": 0, ""c_total"": 0.08597996220010096, ""eta"": 0.8856988911055325, ""reference_version"": 7, ""rmse"": 0.028791380665140115, ""bias"": -0.00017315983589812794, ""mae"": 0.02223098103831838, ""p95"": 0.06030225520595257, ""max_error"": 0.062299318687882244}]","[""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7"", ""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7"", ""f6e2202b4685d78e3e2d"", ""dcc2d5c566f4f51252c8"", ""805b4637293d864fb876"", ""d65728769613a61dd864"", ""cf2567e2afb5482a8c93"", ""276278c52c0ca24aab56"", ""bc0a9209ebf318b7092c"", ""ab34214ff0a9e47db09d"", ""2d51f0c793262b70c66e"", ""10735f834bd13feae943"", ""f384b46bed85d26b3fb6"", ""2e8a7d8d3d1763231066"", ""76b82bdfdad0a0f0115e"", ""fa36f076cc4ef4f3afa7""]"
