wavelength_m,power_dBm
7.74008e-07,-65.5720506
7.74016e-07,-62.8257085
7.74024e-07,-65.4700142
7.74032e-07,-69.0711895
7.7404e-07,-64.322268
7.74048e-07,-65.622484
7.74056e-07,-67.2855327
7.74064e-07,-67.2105538
7.74072e-07,-63.8224065
7.7408e-07,-66.4333265
7.74088e-07,-66.9679707
7.74096e-07,-66.885905
7.74104e-07,-65.2558642
7.74112e-07,-64.1851445
7.7412e-07,-64.2719392
7.74128e-07,-64.2502787
7.74136e-07,-66.5609818
7.74144e-07,-65.9134192
7.74152e-07,-65.6311785
7.7416e-07,-63.88798
7.74168e-07,-65.0447982
7.74176e-07,-65.5868068
7.74184e-07,-65.9959721
7.74192e-07,-66.0635304
7.742e-07,-66.9109408
7.74208e-07,-64.2942849
7.74216e-07,-65.8128765
7.74224e-07,-75.2943068
7.74232e-07,-66.3526386
7.7424e-07,-66.0361883
7.74248e-07,-64.4924504
7.74256e-07,-64.7916948
7.74264e-07,-63.929617
7.74272e-07,-62.3275191
7.7428e-07,-64.4348755
7.74288e-07,-65.7289105
7.74296e-07,-63.8694841
7.74304e-07,-64.5416245
7.74312e-07,-65.7015948
7.7432e-07,-63.786084
7.74328e-07,-63.9493755
7.74336e-07,-63.3476467
7.74344e-07,-65.7013659
7.74352e-07,-62.3667635
7.7436e-07,-63.0197247
7.74368e-07,-63.2419593
7.74376e-07,-63.1804864
7.74384e-07,-62.3172311
7.74392e-07,-64.4778328
7.744e-07,-62.5703583
7.74408e-07,-63.3814129
7.74416e-07,-61.2719033
7.74424e-07,-64.9813068
7.74432e-07,-62.8732759
7.7444e-07,-63.0962958
7.74448e-07,-63.9106259
7.74456e-07,-65.0534923
7.74464e-07,-65.0987781
7.74472e-07,-63.5546366
7.7448e-07,-64.6707703
7.74488e-07,-64.5666487
7.74496e-07,-63.14388
7.74504e-07,-62.9612229
7.74512e-07,-68.0803071
7.7452e-07,-63.8773258
7.74528e-07,-62.8967946
7.74536e-07,-63.5969499
7.74544e-07,-65.1509572
7.74552e-07,-66.2532642
7.7456e-07,-67.1525368
7.74568e-07,-66.5969606
7.74576e-07,-65.2043569
7.74584e-07,-65.6585871
7.74592e-07,-63.7127187
7.746e-07,-65.4320194
7.74608e-07,-65.4593881
7.74616e-07,-65.4994155
7.74624e-07,-66.3236167
7.74632e-07,-65.2947243
7.7464e-07,-62.8476417
7.74648e-07,-65.8383704
7.74656e-07,-66.15662
7.74664e-07,-64.4212309
7.74672e-07,-65.0068043
7.7468e-07,-64.2235343
7.74688e-07,-64.8027578
7.74696e-07,-64.2517051
7.74704e-07,-65.2392037
7.74712e-07,-66.472521
7.7472e-07,-67.4422644
7.74728e-07,-66.6678659
7.74736e-07,-64.0697968
7.74744e-07,-64.6624384
7.74752e-07,-62.5365041
7.7476e-07,-63.5278577
7.74768e-07,-65.7514465
7.74776e-07,-64.3632443
7.74784e-07,-64.4767043
7.74792e-07,-62.9213002
7.748e-07,-64.9183658
7.74808e-07,-65.6758473
7.74816e-07,-63.8073557
7.74824e-07,-66.3074604
7.74832e-07,-65.5496549
7.7484e-07,-67.3304688
7.74848e-07,-68.8061037
7.74856e-07,-66.2563998
7.74864e-07,-64.5464065
7.74872e-07,-67.5103969
7.7488e-07,-63.117261
7.74888e-07,-61.8936305
7.74896e-07,-62.868052
7.74904e-07,-66.3038714
7.74912e-07,-64.4669953
7.7492e-07,-62.4828565
7.74928e-07,-63.3134176
7.74936e-07,-65.9661181
7.74944e-07,-62.1207017
7.74952e-07,-61.7746193
7.7496e-07,-63.1278693
7.74968e-07,-63.7392347
7.74976e-07,-62.7768032
7.74984e-07,-61.7958832
7.74992e-07,-61.7237004
7.75e-07,-63.0561945
7.75008e-07,-63.1589677
7.75016e-07,-62.3538862
7.75024e-07,-62.4477108
7.75032e-07,-62.83868
7.7504e-07,-62.2381999
7.75048e-07,-62.2043236
7.75056e-07,-62.9222196
7.75064e-07,-62.1659026
7.75072e-07,-62.9875742
7.7508e-07,-62.8814686
7.75088e-07,-61.8995852
7.75096e-07,-63.3689439
7.75104e-07,-62.6632484
7.75112e-07,-62.8728163
7.7512e-07,-63.2014275
7.75128e-07,-62.2623914
7.75136e-07,-62.9093428
7.75144e-07,-63.4164046
7.75152e-07,-63.745837
7.7516e-07,-63.6264542
7.75168e-07,-62.1317889
7.75176e-07,-64.1056929
7.75184e-07,-62.2697281
7.75192e-07,-63.7639679
7.752e-07,-63.8598589
7.75208e-07,-64.1853699
7.75216e-07,-63.7985083
7.75224e-07,-61.882831
7.75232e-07,-65.1344962
7.7524e-07,-63.4711983
7.75248e-07,-61.4836108
7.75256e-07,-62.547202
7.75264e-07,-61.3759189
7.75272e-07,-63.4755066
7.7528e-07,-64.5816774
7.75288e-07,-62.9177001
7.75296e-07,-62.9567767
7.75304e-07,-63.5278484
7.75312e-07,-63.9866738
7.7532e-07,-62.9063785
7.75328e-07,-62.1728651
7.75336e-07,-62.5646333
7.75344e-07,-63.1822441
7.75352e-07,-63.164245
7.7536e-07,-64.667414
7.75368e-07,-62.9586365
7.75376e-07,-62.2810412
7.75384e-07,-65.3397445
7.75392e-07,-62.8962743
7.754e-07,-62.7609234
7.75408e-07,-62.2028883
7.75416e-07,-62.3885521
7.75424e-07,-62.504528
7.75432e-07,-64.3252725
7.7544e-07,-64.8899082
7.75448e-07,-64.0719086
7.75456e-07,-64.2546129
7.75464e-07,-64.4989308
7.75472e-07,-63.9505998
7.7548e-07,-63.4005421
7.75488e-07,-62.7731275
7.75496e-07,-63.1188613
7.75504e-07,-65.8216727
7.75512e-07,-64.4023639
7.7552e-07,-64.5399408
7.75528e-07,-65.2681638
7.75536e-07,-64.902557
7.75544e-07,-65.1826606
7.75552e-07,-63.469268
7.7556e-07,-64.3147167
7.75568e-07,-64.7679461
7.75576e-07,-65.0620319
7.75584e-07,-64.6194842
7.75592e-07,-64.3052552
7.756e-07,-67.1855009
7.75608e-07,-65.6968628
7.75616e-07,-64.8340495
7.75624e-07,-67.4907682
7.75632e-07,-64.2921407
7.7564e-07,-66.4094945
7.75648e-07,-65.3704049
7.75656e-07,-65.8139397
7.75664e-07,-65.5167093
7.75672e-07,-65.4177763
7.7568e-07,-64.1227893
7.75688e-07,-64.9044983
7.75696e-07,-64.5119789
7.75704e-07,-65.1437047
7.75712e-07,-64.0161667
7.7572e-07,-63.4139793
7.75728e-07,-61.9935418
7.75736e-07,-63.3316539
7.75744e-07,-62.5449889
7.75752e-07,-61.5518785
7.7576e-07,-60.9115986
7.75768e-07,-62.2818197
7.75776e-07,-63.3910177
7.75784e-07,-63.7961513
7.75792e-07,-65.4113543
7.758e-07,-61.7825572
7.75808e-07,-66.0816173
7.75816e-07,-64.2669539
7.75824e-07,-66.3407179
7.75832e-07,-64.5390312
7.7584e-07,-63.4990967
7.75848e-07,-63.9007798
7.75856e-07,-63.3112986
7.75864e-07,-63.3868643
7.75872e-07,-62.2429863
7.7588e-07,-61.4359291
7.75888e-07,-61.3496195
7.75896e-07,-61.2758178
7.75904e-07,-61.6037002
7.75912e-07,-60.425656
7.7592e-07,-62.1168921
7.75928e-07,-60.3429784
7.75936e-07,-61.0843476
7.75944e-07,-61.541423
7.75952e-07,-62.4984341
7.7596e-07,-62.6310082
7.75968e-07,-61.9973115
7.75976e-07,-61.9598396
7.75984e-07,-62.3308135
7.75992e-07,-61.5334797
7.76e-07,-63.7991294
7.76008e-07,-63.6045668
7.76016e-07,-63.643905
7.76024e-07,-63.3739125
7.76032e-07,-63.8908301
7.7604e-07,-63.6497836
7.76048e-07,-61.0410103
7.76056e-07,-60.5695865
7.76064e-07,-60.8237466
7.76072e-07,-61.1161733
7.7608e-07,-60.2931727
7.76088e-07,-61.2041806
7.76096e-07,-61.0617233
7.76104e-07,-62.104073
7.76112e-07,-62.4591426
7.7612e-07,-61.8433205
7.76128e-07,-63.3292949
7.76136e-07,-62.6507175
7.76144e-07,-62.0312852
7.76152e-07,-61.5402909
7.7616e-07,-60.6021596
7.76168e-07,-62.1593799
7.76176e-07,-62.3665655
7.76184e-07,-62.8098568
7.76192e-07,-61.2090328
7.762e-07,-62.1000602
7.76208e-07,-63.1773612
7.76216e-07,-62.4606112
7.76224e-07,-63.1672288
7.76232e-07,-62.734402
7.7624e-07,-62.229695
7.76248e-07,-62.59838
7.76256e-07,-62.5137634
7.76264e-07,-63.0404142
7.76272e-07,-63.0192817
7.7628e-07,-62.1258389
7.76288e-07,-61.2694994
7.76296e-07,-61.0108464
7.76304e-07,-61.4963359
7.76312e-07,-61.3208513
7.7632e-07,-61.709496
7.76328e-07,-62.171621
7.76336e-07,-65.3156663
7.76344e-07,-65.1240402
7.76352e-07,-63.615576
7.7636e-07,-65.1200344
7.76368e-07,-63.8368581
7.76376e-07,-65.1425118
7.76384e-07,-65.5289059
7.76392e-07,-65.5074984
7.764e-07,-62.993962
7.76408e-07,-62.8364276
7.76416e-07,-63.3451672
7.76424e-07,-62.9019472
7.76432e-07,-63.4484606
7.7644e-07,-62.8154831
7.76448e-07,-62.1054773
7.76456e-07,-65.8106362
7.76464e-07,-64.0049685
7.76472e-07,-63.6610019
7.7648e-07,-63.3254922
7.76488e-07,-63.7899067
7.76496e-07,-62.3302783
7.76504e-07,-62.4272702
7.76512e-07,-62.4108006
7.7652e-07,-62.6959168
7.76528e-07,-62.3315104
7.76536e-07,-62.1410077
7.76544e-07,-60.9026937
7.76552e-07,-60.9662483
7.7656e-07,-62.0790322
7.76568e-07,-60.9785712
7.76576e-07,-60.1874363
7.76584e-07,-61.417151
7.76592e-07,-60.8069861
7.766e-07,-60.6575199
7.76608e-07,-61.020126
7.76616e-07,-60.9966823
7.76624e-07,-62.6705959
7.76632e-07,-62.2959387
7.7664e-07,-61.0818531
7.76648e-07,-61.1297904
7.76656e-07,-61.5654138
7.76664e-07,-60.654663
7.76672e-07,-60.7127535
7.7668e-07,-61.7767987
7.76688e-07,-61.0842268
7.76696e-07,-60.9374086
7.76704e-07,-61.6416816
7.76712e-07,-61.8898705
7.7672e-07,-62.5959477
7.76728e-07,-62.8351813
7.76736e-07,-61.9857994
7.76744e-07,-60.2651724
7.76752e-07,-60.1894159
7.7676e-07,-59.8256186
7.76768e-07,-60.3649496
7.76776e-07,-59.4322955
7.76784e-07,-59.8581651
7.76792e-07,-59.7564982
7.768e-07,-59.3164949
7.76808e-07,-60.1451745
7.76816e-07,-60.43885
7.76824e-07,-59.9264867
7.76832e-07,-60.7021472
7.7684e-07,-59.1377208
7.76848e-07,-59.2180462
7.76856e-07,-59.9174752
7.76864e-07,-59.4315462
7.76872e-07,-59.5711551
7.7688e-07,-60.341361
7.76888e-07,-60.6670852
7.76896e-07,-61.2507256
7.76904e-07,-60.8674341
7.76912e-07,-59.8492416
7.7692e-07,-59.9637995
7.76928e-07,-59.8295985
7.76936e-07,-59.4652743
7.76944e-07,-59.7827935
7.76952e-07,-61.1751941
7.7696e-07,-62.0342037
7.76968e-07,-61.1309828
7.76976e-07,-61.4085322
7.76984e-07,-61.8643029
7.76992e-07,-61.9758277
7.77e-07,-61.6580344
7.77008e-07,-61.0818643
7.77016e-07,-61.7133227
7.77024e-07,-60.9638907
7.77032e-07,-61.1807216
7.7704e-07,-61.5655186
7.77048e-07,-60.6340554
7.77056e-07,-60.2761929
7.77064e-07,-61.1351188
7.77072e-07,-60.1931751
7.7708e-07,-60.8107507
7.77088e-07,-60.8306866
7.77096e-07,-61.2123949
7.77104e-07,-60.4473679
7.77112e-07,-60.6260758
7.7712e-07,-61.0088186
7.77128e-07,-61.5165952
7.77136e-07,-60.2927163
7.77144e-07,-61.0005754
7.77152e-07,-62.4601668
7.7716e-07,-63.4708717
7.77168e-07,-63.5325727
7.77176e-07,-62.7227124
7.77184e-07,-63.2290705
7.77192e-07,-63.3097559
7.772e-07,-63.3533298
7.77208e-07,-63.1527353
7.77216e-07,-62.4262866
7.77224e-07,-61.9793933
7.77232e-07,-61.9220873
7.7724e-07,-62.079563
7.77248e-07,-62.4579279
7.77256e-07,-62.4867654
7.77264e-07,-60.0618497
7.77272e-07,-60.0943209
7.7728e-07,-60.7833667
7.77288e-07,-60.5454685
7.77296e-07,-61.078137
7.77304e-07,-61.3673865
7.77312e-07,-61.688577
7.7732e-07,-62.4413051
7.77328e-07,-64.1430948
7.77336e-07,-62.6764832
7.77344e-07,-61.8379604
7.77352e-07,-60.4867443
7.7736e-07,-60.4961048
7.77368e-07,-61.2481658
7.77376e-07,-62.7672956
7.77384e-07,-61.910394
7.77392e-07,-62.750581
7.774e-07,-60.9982591
7.77408e-07,-60.2241466
7.77416e-07,-59.9005092
7.77424e-07,-59.7143283
7.77432e-07,-59.0866932
7.7744e-07,-58.8494081
7.77448e-07,-58.070905
7.77456e-07,-58.1045283
7.77464e-07,-58.7542012
7.77472e-07,-58.6127233
7.7748e-07,-58.5904327
7.77488e-07,-59.2995173
7.77496e-07,-59.8545217
7.77504e-07,-61.2302099
7.77512e-07,-60.1257226
7.7752e-07,-61.4109041
7.77528e-07,-62.4076711
7.77536e-07,-61.2592328
7.77544e-07,-61.6605593
7.77552e-07,-61.2415965
7.7756e-07,-61.3037348
7.77568e-07,-62.1640389
7.77576e-07,-61.6299962
7.77584e-07,-61.2129051
7.77592e-07,-61.3033255
7.776e-07,-60.7737374
7.77608e-07,-60.2250456
7.77616e-07,-60.1315158
7.77624e-07,-59.6603554
7.77632e-07,-60.906167
7.7764e-07,-59.9523505
7.77648e-07,-59.1090774
7.77656e-07,-60.0146216
7.77664e-07,-60.0204517
7.77672e-07,-59.9432189
7.7768e-07,-59.8150913
7.77688e-07,-60.0076126
7.77696e-07,-59.8708382
7.77704e-07,-59.798838
7.77712e-07,-59.7153637
7.7772e-07,-58.7323051
7.77728e-07,-58.886198
7.77736e-07,-58.9564614
7.77744e-07,-59.1195696
7.77752e-07,-59.5999618
7.7776e-07,-58.701776
7.77768e-07,-59.5441433
7.77776e-07,-59.2754377
7.77784e-07,-58.8674737
7.77792e-07,-58.796044
7.778e-07,-59.5779617
7.77808e-07,-59.2498546
7.77816e-07,-59.6747842
7.77824e-07,-58.910501
7.77832e-07,-59.6311255
7.7784e-07,-59.2775169
7.77848e-07,-59.4470014
7.77856e-07,-60.2146736
7.77864e-07,-59.2631751
7.77872e-07,-59.9210974
7.7788e-07,-60.1783365
7.77888e-07,-60.0672658
7.77896e-07,-59.8803512
7.77904e-07,-59.0034776
7.77912e-07,-58.8432579
7.7792e-07,-57.8403388
7.77928e-07,-57.6482728
7.77936e-07,-58.0688007
7.77944e-07,-58.5151249
7.77952e-07,-58.7646869
7.7796e-07,-58.9489003
7.77968e-07,-60.0970174
7.77976e-07,-60.7587404
7.77984e-07,-60.9746011
7.77992e-07,-60.1932903
