wavelength_m,power_dBm
7.78e-07,-60.1921218
7.78008e-07,-60.1694941
7.78016e-07,-59.6611688
7.78024e-07,-59.7050854
7.78032e-07,-60.0293658
7.7804e-07,-60.265488
7.78048e-07,-59.1732674
7.78056e-07,-59.0139389
7.78064e-07,-59.4481399
7.78072e-07,-59.5868524
7.7808e-07,-59.5940828
7.78088e-07,-59.8618178
7.78096e-07,-59.7228698
7.78104e-07,-59.5076943
7.78112e-07,-59.4897522
7.7812e-07,-59.2043317
7.78128e-07,-58.9722796
7.78136e-07,-58.8764945
7.78144e-07,-59.0266097
7.78152e-07,-58.5279732
7.7816e-07,-58.2001743
7.78168e-07,-57.9844758
7.78176e-07,-57.930517
7.78184e-07,-58.8354597
7.78192e-07,-59.1908706
7.782e-07,-59.8441682
7.78208e-07,-59.0126945
7.78216e-07,-58.7553647
7.78224e-07,-59.3984946
7.78232e-07,-59.4905657
7.7824e-07,-58.8024148
7.78248e-07,-59.5570947
7.78256e-07,-59.5059142
7.78264e-07,-59.4031081
7.78272e-07,-59.5254629
7.7828e-07,-59.0638979
7.78288e-07,-59.9501317
7.78296e-07,-60.06479
7.78304e-07,-60.4307682
7.78312e-07,-59.6885691
7.7832e-07,-60.4678249
7.78328e-07,-60.2566436
7.78336e-07,-59.9339151
7.78344e-07,-59.7269131
7.78352e-07,-60.5460511
7.7836e-07,-60.0171602
7.78368e-07,-59.3335459
7.78376e-07,-59.4650324
7.78384e-07,-59.9500366
7.78392e-07,-60.6652489
7.784e-07,-60.1336241
7.78408e-07,-59.8758608
7.78416e-07,-59.3655161
7.78424e-07,-58.9572994
7.78432e-07,-58.7450469
7.7844e-07,-58.7476048
7.78448e-07,-58.8996249
7.78456e-07,-58.492039
7.78464e-07,-58.3518759
7.78472e-07,-59.0339217
7.7848e-07,-58.9160841
7.78488e-07,-58.9134561
7.78496e-07,-58.947309
7.78504e-07,-58.6182491
7.78512e-07,-57.7444039
7.7852e-07,-58.1198321
7.78528e-07,-57.5913279
7.78536e-07,-58.1117224
7.78544e-07,-58.1157182
7.78552e-07,-58.3928316
7.7856e-07,-57.712237
7.78568e-07,-57.5724699
7.78576e-07,-57.9760177
7.78584e-07,-57.8555708
7.78592e-07,-57.9104393
7.786e-07,-58.2206199
7.78608e-07,-58.2942799
7.78616e-07,-58.4921155
7.78624e-07,-58.8769756
7.78632e-07,-58.9374144
7.7864e-07,-59.2690027
7.78648e-07,-60.1847777
7.78656e-07,-60.4246048
7.78664e-07,-61.4667066
7.78672e-07,-61.3776774
7.7868e-07,-60.9716419
7.78688e-07,-60.4398254
7.78696e-07,-59.8664921
7.78704e-07,-59.8144335
7.78712e-07,-59.3915839
7.7872e-07,-59.2310387
7.78728e-07,-59.3050479
7.78736e-07,-58.9844175
7.78744e-07,-59.4799095
7.78752e-07,-59.1060688
7.7876e-07,-58.4693315
7.78768e-07,-58.8027813
7.78776e-07,-58.7247442
7.78784e-07,-59.203494
7.78792e-07,-59.9209393
7.788e-07,-59.8736432
7.78808e-07,-59.04048
7.78816e-07,-59.5345732
7.78824e-07,-59.1131853
7.78832e-07,-59.323192
7.7884e-07,-59.1797215
7.78848e-07,-58.6212706
7.78856e-07,-59.1427875
7.78864e-07,-58.7355223
7.78872e-07,-58.020451
7.7888e-07,-57.9639569
7.78888e-07,-58.7956497
7.78896e-07,-58.652341
7.78904e-07,-59.0786998
7.78912e-07,-60.2323196
7.7892e-07,-60.2720766
7.78928e-07,-60.9933876
7.78936e-07,-59.6810761
7.78944e-07,-59.8915035
7.78952e-07,-59.6858592
7.7896e-07,-59.0467578
7.78968e-07,-58.8469971
7.78976e-07,-59.1813779
7.78984e-07,-58.8530472
7.78992e-07,-59.0552569
7.79e-07,-59.3392439
7.79008e-07,-58.2580997
7.79016e-07,-58.5462707
7.79024e-07,-59.1996292
7.79032e-07,-59.1285594
7.7904e-07,-59.4161048
7.79048e-07,-58.7646276
7.79056e-07,-58.4824487
7.79064e-07,-59.6969576
7.79072e-07,-58.768262
7.7908e-07,-58.4274376
7.79088e-07,-58.4409719
7.79096e-07,-58.6315076
7.79104e-07,-58.7583887
7.79112e-07,-58.5332652
7.7912e-07,-58.2836667
7.79128e-07,-57.9561829
7.79136e-07,-58.0682247
7.79144e-07,-57.9332573
7.79152e-07,-58.0548769
7.7916e-07,-58.0133037
7.79168e-07,-58.2188207
7.79176e-07,-58.0718129
7.79184e-07,-59.0675552
7.79192e-07,-59.0822457
7.792e-07,-59.477738
7.79208e-07,-59.5011983
7.79216e-07,-58.9399184
7.79224e-07,-58.918518
7.79232e-07,-58.8308768
7.7924e-07,-59.6629543
7.79248e-07,-59.2277695
7.79256e-07,-59.3674856
7.79264e-07,-59.7373263
7.79272e-07,-60.0072933
7.7928e-07,-59.1138826
7.79288e-07,-59.7826074
7.79296e-07,-60.1148784
7.79304e-07,-59.5867349
7.79312e-07,-59.1493877
7.7932e-07,-59.6218789
7.79328e-07,-58.567382
7.79336e-07,-59.1299886
7.79344e-07,-59.5081391
7.79352e-07,-59.9741062
7.7936e-07,-59.7644734
7.79368e-07,-59.6604733
7.79376e-07,-60.421708
7.79384e-07,-60.0908893
7.79392e-07,-60.0109972
7.794e-07,-59.5695072
7.79408e-07,-59.5631768
7.79416e-07,-58.6059505
7.79424e-07,-59.3996144
7.79432e-07,-59.166595
7.7944e-07,-59.3033022
7.79448e-07,-59.3387896
7.79456e-07,-58.9457421
7.79464e-07,-58.768763
7.79472e-07,-58.9402485
7.7948e-07,-58.4118044
7.79488e-07,-59.1854471
7.79496e-07,-59.0419991
7.79504e-07,-59.0946775
7.79512e-07,-59.6554564
7.7952e-07,-59.5905902
7.79528e-07,-59.4078855
7.79536e-07,-59.9372449
7.79544e-07,-59.7508974
7.79552e-07,-59.7527694
7.7956e-07,-59.1872501
7.79568e-07,-60.1301466
7.79576e-07,-58.8083067
7.79584e-07,-58.5142571
7.79592e-07,-58.4449896
7.796e-07,-58.7745536
7.79608e-07,-59.4047063
7.79616e-07,-59.0764222
7.79624e-07,-58.6789306
7.79632e-07,-59.4235696
7.7964e-07,-58.8410842
7.79648e-07,-58.9649651
7.79656e-07,-60.0154344
7.79664e-07,-59.7407596
7.79672e-07,-59.8261953
7.7968e-07,-59.1473065
7.79688e-07,-59.4469969
7.79696e-07,-59.6338301
7.79704e-07,-59.6131851
7.79712e-07,-59.3868282
7.7972e-07,-59.0665041
7.79728e-07,-59.0689386
7.79736e-07,-59.0948016
7.79744e-07,-59.9718534
7.79752e-07,-59.8285652
7.7976e-07,-60.857039
7.79768e-07,-60.9441182
7.79776e-07,-60.9270156
7.79784e-07,-60.790917
7.79792e-07,-59.976166
7.798e-07,-60.266715
7.79808e-07,-59.0416841
7.79816e-07,-58.9100609
7.79824e-07,-58.7147657
7.79832e-07,-59.9466984
7.7984e-07,-59.4398558
7.79848e-07,-59.2145759
7.79856e-07,-60.0358247
7.79864e-07,-59.7165637
7.79872e-07,-60.0472431
7.7988e-07,-59.5887439
7.79888e-07,-59.9114976
7.79896e-07,-61.1111899
7.79904e-07,-60.3175281
7.79912e-07,-60.3386197
7.7992e-07,-60.6938355
7.79928e-07,-60.8836335
7.79936e-07,-60.2999625
7.79944e-07,-59.710833
7.79952e-07,-59.1109997
7.7996e-07,-59.4936403
7.79968e-07,-59.0254828
7.79976e-07,-59.6298936
7.79984e-07,-59.3974225
7.79992e-07,-58.6913087
7.8e-07,-59.3032382
7.80008e-07,-59.2335772
7.80016e-07,-59.21962
7.80024e-07,-59.3929479
7.80032e-07,-59.7143301
7.8004e-07,-58.7438223
7.80048e-07,-58.4995056
7.80056e-07,-58.7082019
7.80064e-07,-58.718806
7.80072e-07,-58.7030177
7.8008e-07,-58.0245611
7.80088e-07,-58.4334039
7.80096e-07,-58.4915507
7.80104e-07,-58.9255234
7.80112e-07,-58.9651314
7.8012e-07,-59.4027354
7.80128e-07,-59.0230129
7.80136e-07,-59.109272
7.80144e-07,-59.5419403
7.80152e-07,-59.7148821
7.8016e-07,-59.2937825
7.80168e-07,-59.2565954
7.80176e-07,-59.1593372
7.80184e-07,-58.5105741
7.80192e-07,-58.7912498
7.802e-07,-58.3312549
7.80208e-07,-58.1848778
7.80216e-07,-58.1248373
7.80224e-07,-58.3009924
7.80232e-07,-58.3922799
7.8024e-07,-58.90013
7.80248e-07,-58.8164785
7.80256e-07,-58.1502276
7.80264e-07,-58.1456003
7.80272e-07,-59.1204561
7.8028e-07,-58.4651762
7.80288e-07,-59.1209356
7.80296e-07,-59.4736594
7.80304e-07,-59.0645331
7.80312e-07,-59.7082208
7.8032e-07,-60.1648342
7.80328e-07,-59.6406763
7.80336e-07,-60.4287456
7.80344e-07,-59.5879195
7.80352e-07,-59.6944975
7.8036e-07,-59.3725773
7.80368e-07,-59.1800162
7.80376e-07,-58.7199581
7.80384e-07,-58.9792289
7.80392e-07,-58.7534422
7.804e-07,-58.4045853
7.80408e-07,-58.1217007
7.80416e-07,-58.220523
7.80424e-07,-58.5060855
7.80432e-07,-58.2374616
7.8044e-07,-58.9949797
7.80448e-07,-58.7849309
7.80456e-07,-58.6422276
7.80464e-07,-59.1880137
7.80472e-07,-59.5576875
7.8048e-07,-59.3198477
7.80488e-07,-59.1247203
7.80496e-07,-59.454725
7.80504e-07,-59.6133176
7.80512e-07,-60.1026134
7.8052e-07,-60.0004069
7.80528e-07,-59.9056942
7.80536e-07,-60.1152464
7.80544e-07,-60.3168159
7.80552e-07,-59.9603514
7.8056e-07,-60.2798977
7.80568e-07,-61.5421692
7.80576e-07,-61.3272401
7.80584e-07,-60.0795515
7.80592e-07,-60.8095382
7.806e-07,-60.0418931
7.80608e-07,-59.7129372
7.80616e-07,-60.6780354
7.80624e-07,-60.1110916
7.80632e-07,-60.2503083
7.8064e-07,-60.6087775
7.80648e-07,-61.0225252
7.80656e-07,-61.0439813
7.80664e-07,-61.1290581
7.80672e-07,-61.6851827
7.8068e-07,-61.2764134
7.80688e-07,-61.6372383
7.80696e-07,-61.9069132
7.80704e-07,-60.8945491
7.80712e-07,-61.111492
7.8072e-07,-60.9422731
7.80728e-07,-60.7977839
7.80736e-07,-59.9536683
7.80744e-07,-59.9636407
7.80752e-07,-60.8176535
7.8076e-07,-60.8421179
7.80768e-07,-59.8079112
7.80776e-07,-60.336846
7.80784e-07,-60.2202371
7.80792e-07,-60.848968
7.808e-07,-61.4622719
7.80808e-07,-61.8295687
7.80816e-07,-61.1529884
7.80824e-07,-61.2425796
7.80832e-07,-60.9365879
7.8084e-07,-60.7652396
7.80848e-07,-60.8395514
7.80856e-07,-60.2118046
7.80864e-07,-59.605865
7.80872e-07,-60.2482943
7.8088e-07,-60.2128855
7.80888e-07,-60.2795077
7.80896e-07,-60.6716355
7.80904e-07,-61.0666897
7.80912e-07,-61.836069
7.8092e-07,-61.8877774
7.80928e-07,-61.4310627
7.80936e-07,-60.8903486
7.80944e-07,-60.6549369
7.80952e-07,-59.8741331
7.8096e-07,-60.2712431
7.80968e-07,-60.6887766
7.80976e-07,-60.6016054
7.80984e-07,-60.7828989
7.80992e-07,-60.9364002
7.81e-07,-61.0845997
7.81008e-07,-60.6551595
7.81016e-07,-60.9531914
7.81024e-07,-60.1437089
7.81032e-07,-60.066883
7.8104e-07,-60.2163403
7.81048e-07,-60.7613695
7.81056e-07,-61.4067482
7.81064e-07,-60.3927803
7.81072e-07,-60.9137102
7.8108e-07,-61.5374475
7.81088e-07,-61.3114642
7.81096e-07,-60.7775161
7.81104e-07,-61.5127169
7.81112e-07,-60.8085792
7.8112e-07,-61.3084636
7.81128e-07,-60.8121774
7.81136e-07,-61.0159125
7.81144e-07,-61.1787996
7.81152e-07,-60.9215507
7.8116e-07,-61.1266582
7.81168e-07,-61.014064
7.81176e-07,-61.681264
7.81184e-07,-61.0134117
7.81192e-07,-60.9331051
7.812e-07,-61.8672103
7.81208e-07,-60.9676085
7.81216e-07,-61.0196955
7.81224e-07,-61.7239575
7.81232e-07,-61.4063214
7.8124e-07,-61.2379875
7.81248e-07,-62.0946936
7.81256e-07,-63.2445647
7.81264e-07,-62.3118659
7.81272e-07,-62.5977279
7.8128e-07,-62.6585548
7.81288e-07,-63.2366329
7.81296e-07,-62.0875952
7.81304e-07,-63.2915576
7.81312e-07,-63.2911497
7.8132e-07,-61.2513172
7.81328e-07,-61.9019222
7.81336e-07,-60.5390844
7.81344e-07,-60.6037775
7.81352e-07,-60.5271396
7.8136e-07,-60.9288445
7.81368e-07,-62.1759172
7.81376e-07,-61.4228687
7.81384e-07,-62.6993955
7.81392e-07,-62.3458038
7.814e-07,-62.4317183
7.81408e-07,-63.0240349
7.81416e-07,-62.6904186
7.81424e-07,-63.0658941
7.81432e-07,-62.8574631
7.8144e-07,-63.3327514
7.81448e-07,-63.4372884
7.81456e-07,-63.0687038
7.81464e-07,-62.1893182
7.81472e-07,-61.5209911
7.8148e-07,-61.6198243
7.81488e-07,-61.7209851
7.81496e-07,-62.490356
7.81504e-07,-63.8687707
7.81512e-07,-63.9099809
7.8152e-07,-63.7835292
7.81528e-07,-62.6657727
7.81536e-07,-62.9005493
7.81544e-07,-62.3928997
7.81552e-07,-64.2698652
7.8156e-07,-62.4606206
7.81568e-07,-62.0905519
7.81576e-07,-62.5154807
7.81584e-07,-62.8622056
7.81592e-07,-63.3892743
7.816e-07,-62.3044386
7.81608e-07,-62.2304398
7.81616e-07,-62.0586921
7.81624e-07,-62.7471536
7.81632e-07,-62.3226154
7.8164e-07,-61.9833488
7.81648e-07,-61.2447275
7.81656e-07,-61.6930388
7.81664e-07,-61.5049362
7.81672e-07,-62.6649866
7.8168e-07,-62.2057518
7.81688e-07,-61.602759
7.81696e-07,-62.1630386
7.81704e-07,-61.4358351
7.81712e-07,-61.4849642
7.8172e-07,-61.9576605
7.81728e-07,-63.3253147
7.81736e-07,-63.2477674
7.81744e-07,-62.9914058
7.81752e-07,-63.5114624
7.8176e-07,-64.4597336
7.81768e-07,-63.895018
7.81776e-07,-65.2338692
7.81784e-07,-64.2502808
7.81792e-07,-63.6296457
7.818e-07,-64.9383509
7.81808e-07,-66.0675364
7.81816e-07,-68.2701419
7.81824e-07,-64.806895
7.81832e-07,-64.4753564
7.8184e-07,-62.3527313
7.81848e-07,-63.7082619
7.81856e-07,-64.4642413
7.81864e-07,-62.9858081
7.81872e-07,-62.9223667
7.8188e-07,-64.2645911
7.81888e-07,-64.5785758
7.81896e-07,-63.6511266
7.81904e-07,-65.3986524
7.81912e-07,-65.1677015
7.8192e-07,-64.6166246
7.81928e-07,-64.5695046
7.81936e-07,-64.1991995
7.81944e-07,-65.3909016
7.81952e-07,-64.1113689
7.8196e-07,-63.0994052
7.81968e-07,-64.0560796
7.81976e-07,-65.3132328
7.81984e-07,-64.6617899
7.81992e-07,-66.0965042
7.82e-07,-63.8284775
