trial,pair_index,x,w,product,voltage_mean_v,voltage_std_v
0,0,0,0,0,0.000547070968,0.000351077905
0,0,0,0.3,0,0.000665256605,0.000288986883
0,0,0,0.44,0,0.000893006833,0.000250086488
0,0,0,0.58,0,0.000898218068,0.000261603719
0,0,0,0.72,0,0.00104796063,0.00025624323
0,0,0,0.86,0,0.00129764953,0.000288942098
0,0,0,1,0,0.00143082552,0.000255787938
0,0,0.3,0,0,0.000677802168,0.00026767633
0,0,0.3,0.3,0.09,0.00100610992,0.000255531183
0,0,0.3,0.44,0.132,0.0014103666,0.000396224936
0,0,0.3,0.58,0.174,0.0014252926,0.000282221622
0,0,0.3,0.72,0.216,0.00159481856,0.000280572753
0,0,0.3,0.86,0.258,0.00178432093,0.000264958542
0,0,0.3,1,0.3,0.00189214845,0.000244644124
0,0,0.44,0,0,0.000846009221,0.000223275349
0,0,0.44,0.3,0.132,0.00123460002,0.000280923094
0,0,0.44,0.44,0.1936,0.00142522826,0.000257934522
0,0,0.44,0.58,0.2552,0.00167472416,0.000252459384
0,0,0.44,0.72,0.3168,0.00184309208,0.000294881626
0,0,0.44,0.86,0.3784,0.00209467892,0.000320993288
0,0,0.44,1,0.44,0.00200090885,0.000286010163
0,0,0.58,0,0,0.00108505047,0.000312219128
0,0,0.58,0.3,0.174,0.00163380632,0.000262402597
0,0,0.58,0.44,0.2552,0.00189369252,0.000281659972
0,0,0.58,0.58,0.3364,0.00201580269,0.000310301163
0,0,0.58,0.72,0.4176,0.00214000379,0.000269836625
0,0,0.58,0.86,0.4988,0.00249353141,0.000279123821
0,0,0.58,1,0.58,0.00246535213,0.000236122851
0,0,0.72,0,0,0.00117605406,0.000326995924
0,0,0.72,0.3,0.216,0.00173336663,0.000274736534
0,0,0.72,0.44,0.3168,0.00194924686,0.000367275235
0,0,0.72,0.58,0.4176,0.00202635384,0.000292824814
0,0,0.72,0.72,0.5184,0.00234115103,0.000285175346
0,0,0.72,0.86,0.6192,0.0025155344,0.000339922752
0,0,0.72,1,0.72,0.00267045606,0.000314425715
0,0,0.86,0,0,0.00143401016,0.000256225785
0,0,0.86,0.3,0.258,0.00206154575,0.000286656269
0,0,0.86,0.44,0.3784,0.00238419197,0.000275484162
0,0,0.86,0.58,0.4988,0.00251746449,0.000357958289
0,0,0.86,0.72,0.6192,0.00250697768,0.000302526085
0,0,0.86,0.86,0.7396,0.00293227239,0.000285437832
0,0,0.86,1,0.86,0.00290801763,0.000355581684
0,0,1,0,0,0.00169167676,0.000308006995
0,0,1,0.3,0.3,0.00233330201,0.000290891683
0,0,1,0.44,0.44,0.00269088282,0.000319219074
0,0,1,0.58,0.58,0.00270304237,0.000360466094
0,0,1,0.72,0.72,0.00300255973,0.000350626088
0,0,1,0.86,0.86,0.00314705893,0.000306687106
0,0,1,1,1,0.00326151311,0.000309809148
1,0,0,0,0,0.000294261787,0.000247940461
1,0,0,0.3,0,0.000599537153,0.000246375759
1,0,0,0.44,0,0.00088454662,0.000264281226
1,0,0,0.58,0,0.00097776981,0.000290365106
1,0,0,0.72,0,0.00115495177,0.000254479248
1,0,0,0.86,0,0.00129028303,0.000256057529
1,0,0,1,0,0.00137079981,0.000267950804
1,0,0.3,0,0,0.000641709546,0.000228890635
1,0,0.3,0.3,0.09,0.00105593832,0.000315132936
1,0,0.3,0.44,0.132,0.00130974473,0.000250069173
1,0,0.3,0.58,0.174,0.00144912917,0.000253392566
1,0,0.3,0.72,0.216,0.00174758494,0.000270183178
1,0,0.3,0.86,0.258,0.00181089179,0.000255183761
1,0,0.3,1,0.3,0.00181745409,0.00025209266
1,0,0.44,0,0,0.000882745206,0.00026059845
1,0,0.44,0.3,0.132,0.00128780608,0.000235538292
1,0,0.44,0.44,0.1936,0.00149657714,0.000306843475
1,0,0.44,0.58,0.2552,0.00165404006,0.000282781573
1,0,0.44,0.72,0.3168,0.00192074591,0.000278361444
1,0,0.44,0.86,0.3784,0.00206337934,0.000264217084
1,0,0.44,1,0.44,0.00215821095,0.000298189255
1,0,0.58,0,0,0.0011428244,0.00031280685
1,0,0.58,0.3,0.174,0.0015881276,0.000272598731
1,0,0.58,0.44,0.2552,0.00191022694,0.000314226309
1,0,0.58,0.58,0.3364,0.0020380952,0.000227730945
1,0,0.58,0.72,0.4176,0.00226063423,0.00029239899
1,0,0.58,0.86,0.4988,0.00248368796,0.000250720684
1,0,0.58,1,0.58,0.00255355712,0.000357393192
1,0,0.72,0,0,0.00122353419,0.000258367229
1,0,0.72,0.3,0.216,0.00163509304,0.0002454278
1,0,0.72,0.44,0.3168,0.00199650182,0.000257454318
1,0,0.72,0.58,0.4176,0.00211237138,0.000332938886
1,0,0.72,0.72,0.5184,0.00259424979,0.000319685118
1,0,0.72,0.86,0.6192,0.00249903216,0.000314039497
1,0,0.72,1,0.72,0.00257311533,0.000256868711
1,0,0.86,0,0,0.00143600458,0.000311815529
1,0,0.86,0.3,0.258,0.00204185887,0.000333008748
1,0,0.86,0.44,0.3784,0.0023271579,0.000303205211
1,0,0.86,0.58,0.4988,0.00254480739,0.000307549733
1,0,0.86,0.72,0.6192,0.00286147036,0.000305749648
1,0,0.86,0.86,0.7396,0.00304556851,0.000285629112
1,0,0.86,1,0.86,0.00291921214,0.000392119291
1,0,1,0,0,0.00184630889,0.000290637279
1,0,1,0.3,0.3,0.00226211396,0.000293598079
1,0,1,0.44,0.44,0.00269972905,0.000276459488
1,0,1,0.58,0.58,0.00291744288,0.000298976778
1,0,1,0.72,0.72,0.00320502589,0.000346655979
1,0,1,0.86,0.86,0.00323536043,0.00029999815
1,0,1,1,1,0.00343457761,0.000346767747
2,0,0,0,0,0.000285576396,0.000220925875
2,0,0,0.3,0,0.000631158406,0.000257484931
2,0,0,0.44,0,0.000866435974,0.000284231181
2,0,0,0.58,0,0.000884160603,0.000257911638
2,0,0,0.72,0,0.00111712207,0.000298597588
2,0,0,0.86,0,0.00126799052,0.000305684519
2,0,0,1,0,0.00125132744,0.000264183389
2,0,0.3,0,0,0.000605616926,0.000258684938
2,0,0.3,0.3,0.09,0.000993982537,0.000224059536
2,0,0.3,0.44,0.132,0.00120764314,0.000277447883
2,0,0.3,0.58,0.174,0.00129256696,0.000228847641
2,0,0.3,0.72,0.216,0.0016053697,0.000260283188
2,0,0.3,0.86,0.258,0.00171622103,0.000294080414
2,0,0.3,1,0.3,0.00186396919,0.000359115455
2,0,0.44,0,0,0.000763369342,0.000225434151
2,0,0.44,0.3,0.132,0.00129520475,0.000309879696
2,0,0.44,0.44,0.1936,0.0014616104,0.000316851411
2,0,0.44,0.58,0.2552,0.00170248525,0.000363133624
2,0,0.44,0.72,0.3168,0.00183125421,0.000279040775
2,0,0.44,0.86,0.3784,0.00197153937,0.000305491458
2,0,0.44,1,0.44,0.00200563757,0.000251454796
2,0,0.58,0,0,0.00107977489,0.000273493622
2,0,0.58,0.3,0.174,0.00166854789,0.000391491273
2,0,0.58,0.44,0.2552,0.00184865716,0.00030862341
2,0,0.58,0.58,0.3364,0.00202664335,0.000335757756
2,0,0.58,0.72,0.4176,0.00200486553,0.000254971111
2,0,0.58,0.86,0.4988,0.00234115103,0.000328034331
2,0,0.58,1,0.58,0.00253676536,0.000299174026
2,0,0.72,0,0,0.00120542354,0.000296037909
2,0,0.72,0.3,0.216,0.0016659101,0.000308219687
2,0,0.72,0.44,0.3168,0.0018678937,0.00035605931
2,0,0.72,0.58,0.4176,0.00210252794,0.000298097748
2,0,0.72,0.72,0.5184,0.00231033397,0.000213163908
2,0,0.72,0.86,0.6192,0.00257983847,0.000301264439
2,0,0.72,1,0.72,0.00250189512,0.000299204832
2,0,0.86,0,0,0.00155132727,0.000281851427
2,0,0.86,0.3,0.258,0.00197752263,0.0002974087
2,0,0.86,0.44,0.3784,0.00219501127,0.000323589352
2,0,0.86,0.58,0.4988,0.00254619062,0.000278461649
2,0,0.86,0.72,0.6192,0.00263014941,0.000332361669
2,0,0.86,0.86,0.7396,0.00287173199,0.000380227205
2,0,0.86,1,0.86,0.00295845724,0.000278938101
2,0,1,0,0,0.00177653624,0.000257117353
2,0,1,0.3,0.3,0.00226024821,0.000248933921
2,0,1,0.44,0.44,0.00262075632,0.000415223365
2,0,1,0.58,0.58,0.00275766383,0.000304992212
2,0,1,0.72,0.72,0.00302295432,0.000325664651
2,0,1,0.86,0.86,0.00326045156,0.000287600821
2,0,1,1,1,0.00343148947,0.00030379071
3,0,0,0,0,0.000267047567,0.000270268378
3,0,0,0.3,0,0.000643703968,0.000218415728
3,0,0,0.44,0,0.000769963808,0.000315981094
3,0,0,0.58,0,0.00092578614,0.00026039073
3,0,0,0.72,0,0.00117837016,0.000270827856
3,0,0,0.86,0,0.00121713274,0.000337616479
3,0,0,1,0,0.00130517686,0.00026365292
3,0,0.3,0,0,0.000615331694,0.000209238591
3,0,0.3,0.3,0.09,0.000944314972,0.000239264376
3,0,0.3,0.44,0.132,0.0013038258,0.000283156741
3,0,0.3,0.58,0.174,0.00143754865,0.000313697042
3,0,0.3,0.72,0.216,0.00164866799,0.000315175772
3,0,0.3,0.86,0.258,0.00172172178,0.000283193095
3,0,0.3,1,0.3,0.00174887167,0.000303773614
3,0,0.44,0,0,0.000829056627,0.000263360412
3,0,0.44,0.3,0.132,0.00125264633,0.000254336644
3,0,0.44,0.44,0.1936,0.00151681089,0.000279446853
3,0,0.44,0.58,0.2552,0.0016273727,0.00028350485
3,0,0.44,0.72,0.3168,0.00182996748,0.000256708566
3,0,0.44,0.86,0.3784,0.00195108044,0.000298207793
3,0,0.44,1,0.44,0.00221994156,0.000284931948
3,0,0.58,0,0,0.00103959692,0.000272348728
3,0,0.58,0.3,0.174,0.0017058629,0.000307200319
3,0,0.58,0.44,0.2552,0.00184331725,0.000287679895
3,0,0.58,0.58,0.3364,0.00203780569,0.000315505524
3,0,0.58,0.72,0.4176,0.00214569755,0.000288882034
3,0,0.58,0.86,0.4988,0.00244547224,0.000295889247
3,0,0.58,1,0.58,0.00245383595,0.0002807284
3,0,0.72,0,0,0.00121233969,0.000284501597
3,0,0.72,0.3,0.216,0.00173899606,0.000291907673
3,0,0.72,0.44,0.3168,0.00197848768,0.000281049391
3,0,0.72,0.58,0.4176,0.0020234587,0.00028944708
3,0,0.72,0.72,0.5184,0.0023655023,0.000368772226
3,0,0.72,0.86,0.6192,0.00260917579,0.000318926868
3,0,0.72,1,0.72,0.00275155189,0.000299012902
3,0,0.86,0,0,0.00152453123,0.000280641923
3,0,0.86,0.3,0.258,0.00207489553,0.000352697233
3,0,0.86,0.44,0.3784,0.00239036825,0.000309177101
3,0,0.86,0.58,0.4988,0.00263565016,0.00033129793
3,0,0.86,0.72,0.6192,0.00273903849,0.00031712323
3,0,0.86,0.86,0.7396,0.00296312161,0.000277607594
3,0,0.86,1,0.86,0.00302951662,0.000306209788
3,0,1,0,0,0.00165786807,0.0003174942
3,0,1,0.3,0.3,0.00232146414,0.000275490172
3,0,1,0.44,0.44,0.00257819789,0.000253482811
3,0,1,0.58,0.58,0.00297740426,0.00034892714
3,0,1,0.72,0.72,0.00310092985,0.000341088492
3,0,1,0.86,0.86,0.00339401361,0.000357391014
3,0,1,1,1,0.00344908543,0.000263615902
4,0,0,0,0,0.000282102241,0.000254313483
4,0,0,0.3,0,0.000556624893,0.000248010908
4,0,0,0.44,0,0.000776268757,0.000299117644
4,0,0,0.58,0,0.000926558174,0.00025492614
4,0,0,0.72,0,0.00112439207,0.000254581092
4,0,0,0.86,0,0.00129964395,0.000264007106
4,0,0,1,0,0.0013438751,0.000275038048
4,0,0.3,0,0,0.000664452401,0.000239328368
4,0,0.3,0.3,0.09,0.00103197308,0.00022317177
4,0,0.3,0.44,0.132,0.00130939088,0.000212155719
4,0,0.3,0.58,0.174,0.00145913346,0.000278196882
4,0,0.3,0.72,0.216,0.00161907332,0.000297314705
4,0,0.3,0.86,0.258,0.00172210779,0.000269309681
4,0,0.3,1,0.3,0.00200271027,0.000277212832
4,0,0.44,0,0,0.00077160438,0.000270639823
4,0,0.44,0.3,0.132,0.00126725066,0.000277905651
4,0,0.44,0.44,0.1936,0.0015140766,0.00033685554
4,0,0.44,0.58,0.2552,0.00162399504,0.000304334608
4,0,0.44,0.72,0.3168,0.0018074498,0.000279430176
4,0,0.44,0.86,0.3784,0.00195561615,0.00029141873
4,0,0.44,1,0.44,0.00201663906,0.000316366963
4,0,0.58,0,0,0.000991988115,0.000277144997
4,0,0.58,0.3,0.174,0.00153781666,0.000301526961
4,0,0.58,0.44,0.2552,0.00186396919,0.000316980474
4,0,0.58,0.58,0.3364,0.00204916103,0.000278168817
4,0,0.58,0.72,0.4176,0.00211526651,0.000315862577
4,0,0.58,0.86,0.4988,0.00224821734,0.000299004244
4,0,0.58,1,0.58,0.00235118749,0.000353453518
4,0,0.72,0,0,0.00115247483,0.000269187832
4,0,0.72,0.3,0.216,0.00170110201,0.000266940751
4,0,0.72,0.44,0.3168,0.00198176883,0.000307510536
4,0,0.72,0.58,0.4176,0.00214550454,0.000265121923
4,0,0.72,0.72,0.5184,0.00232175365,0.000280163989
4,0,0.72,0.86,0.6192,0.00242417695,0.000363091405
4,0,0.72,1,0.72,0.00256397959,0.000330564321
4,0,0.86,0,0,0.00137523902,0.000334516652
4,0,0.86,0.3,0.258,0.00204668409,0.00031413898
4,0,0.86,0.44,0.3784,0.00229666252,0.000307242913
4,0,0.86,0.58,0.4988,0.00224262009,0.000300517886
4,0,0.86,0.72,0.6192,0.00262728644,0.000283676808
4,0,0.86,0.86,0.7396,0.00272205373,0.000364774565
4,0,0.86,1,0.86,0.00291966249,0.000334725094
4,0,1,0,0,0.00173963942,0.000262490884
4,0,1,0.3,0.3,0.00225387893,0.000285445599
4,0,1,0.44,0.44,0.00270333188,0.000312029722
4,0,1,0.58,0.58,0.00262825149,0.000318134719
4,0,1,0.72,0.72,0.00286497668,0.000285285437
4,0,1,0.86,0.86,0.0032421479,0.000276096716
4,0,1,1,1,0.00336345389,0.000368038035
5,0,0,0,0,0.000224649997,0.00020674691
5,0,0,0.3,0,0.000552217866,0.000346449784
5,0,0,0.44,0,0.000809884432,0.000235446973
5,0,0,0.58,0,0.00088216618,0.000251794499
5,0,0,0.72,0,0.00106044186,0.000230065658
5,0,0,0.86,0,0.00108492179,0.000255307144
5,0,0,1,0,0.00126918074,0.000302373922
5,0,0.3,0,0,0.000582069868,0.000234527763
5,0,0.3,0.3,0.09,0.00100298961,0.000266738493
5,0,0.3,0.44,0.132,0.00124878616,0.000248817132
5,0,0.3,0.58,0.174,0.00137530335,0.00024793603
5,0,0.3,0.72,0.216,0.001656324,0.00030704924
5,0,0.3,0.86,0.258,0.00167800531,0.000293829336
5,0,0.3,1,0.3,0.00175524095,0.000321289458
5,0,0.44,0,0,0.000706914307,0.000241786317
5,0,0.44,0.3,0.132,0.00122459574,0.000234560763
5,0,0.44,0.44,0.1936,0.00162267615,0.000356621766
5,0,0.44,0.58,0.2552,0.00161955584,0.000295245153
5,0,0.44,0.72,0.3168,0.00184936486,0.000268778948
5,0,0.44,0.86,0.3784,0.0020403148,0.000280796629
5,0,0.44,1,0.44,0.00220076936,0.000238792795
5,0,0.58,0,0,0.00105072709,0.000296731676
5,0,0.58,0.3,0.174,0.0014844176,0.000324119255
5,0,0.58,0.44,0.2552,0.00175250667,0.000347187313
5,0,0.58,0.58,0.3364,0.00197083167,0.000278284473
5,0,0.58,0.72,0.4176,0.00226664967,0.000281710901
5,0,0.58,0.86,0.4988,0.00239387458,0.000293345822
5,0,0.58,1,0.58,0.00248085717,0.000315386289
5,0,0.72,0,0,0.00117225822,0.000240533835
5,0,0.72,0.3,0.216,0.00173137221,0.000245694941
5,0,0.72,0.44,0.3168,0.00195477978,0.000304225964
5,0,0.72,0.58,0.4176,0.00216586696,0.000303718514
5,0,0.72,0.72,0.5184,0.00241439784,0.0003285206
5,0,0.72,0.86,0.6192,0.00261798986,0.000320156436
5,0,0.72,1,0.72,0.00269876401,0.000295689764
5,0,0.86,0,0,0.00133937157,0.000287114678
5,0,0.86,0.3,0.258,0.00190015832,0.000315948719
5,0,0.86,0.44,0.3784,0.00221752895,0.000273083069
5,0,0.86,0.58,0.4988,0.00242469163,0.000290147328
5,0,0.86,0.72,0.6192,0.00271520192,0.000371205184
5,0,0.86,0.86,0.7396,0.00281054822,0.000279670079
5,0,0.86,1,0.86,0.00286471934,0.000350925882
5,0,1,0,0,0.00171245736,0.000269541278
5,0,1,0.3,0.3,0.00227102454,0.000362891803
5,0,1,0.44,0.44,0.0026653735,0.000318260743
5,0,1,0.58,0.58,0.0027990642,0.000296264955
5,0,1,0.72,0.72,0.00305177696,0.000305657593
5,0,1,0.86,0.86,0.00331716396,0.000313470724
5,0,1,1,1,0.00337371552,0.00035070042
6,0,0,0,0,0.000208501605,0.000196843661
6,0,0,0.3,0,0.000560774581,0.000303803531
6,0,0,0.44,0,0.000857879256,0.000278808157
6,0,0,0.58,0,0.000904104832,0.000245804374
6,0,0,0.72,0,0.00110084501,0.000293378383
6,0,0,0.86,0,0.00117528202,0.000294838443
6,0,0,1,0,0.00134374643,0.000288667936
6,0,0.3,0,0,0.000656828559,0.000272225729
6,0,0.3,0.3,0.09,0.00107440282,0.000248739531
6,0,0.3,0.44,0.132,0.00120999141,0.00024492426
6,0,0.3,0.58,0.174,0.00146456987,0.000260966037
6,0,0.3,0.72,0.216,0.0015667358,0.000255607401
6,0,0.3,0.86,0.258,0.00173487854,0.000314356933
6,0,0.3,1,0.3,0.0019235767,0.000315324564
6,0,0.44,0,0,0.000747671304,0.000239488363
6,0,0.44,0.3,0.132,0.00131740075,0.000261933191
6,0,0.44,0.44,0.1936,0.00143291644,0.000234031329
6,0,0.44,0.58,0.2552,0.00169659848,0.000318195357
6,0,0.44,0.72,0.3168,0.0018094764,0.000292072097
6,0,0.44,0.86,0.3784,0.00189710234,0.000267244336
6,0,0.44,1,0.44,0.00198366675,0.00033327472
6,0,0.58,0,0,0.00109608413,0.000277292445
6,0,0.58,0.3,0.174,0.00153141521,0.00024766419
6,0,0.58,0.44,0.2552,0.00191019477,0.000263143886
6,0,0.58,0.58,0.3364,0.00193541457,0.000255133925
6,0,0.58,0.72,0.4176,0.0020713892,0.000289849427
6,0,0.58,0.86,0.4988,0.00232098162,0.000294754558
6,0,0.58,1,0.58,0.00239451794,0.000311716492
6,0,0.72,0,0,0.0012023354,0.000238854378
6,0,0.72,0.3,0.216,0.00173806318,0.000253370981
6,0,0.72,0.44,0.3168,0.00201644606,0.000301045557
6,0,0.72,0.58,0.4176,0.00199621231,0.000257413078
6,0,0.72,0.72,0.5184,0.00233185444,0.000265194368
6,0,0.72,0.86,0.6192,0.00239525781,0.000314651019
6,0,0.72,1,0.72,0.00252087431,0.000273422573
6,0,0.86,0,0,0.00133078268,0.000285376865
6,0,0.86,0.3,0.258,0.00209937546,0.000281131031
6,0,0.86,0.44,0.3784,0.00228858833,0.000347000183
6,0,0.86,0.58,0.4988,0.00236662818,0.000367031147
6,0,0.86,0.72,0.6192,0.00247442354,0.000319625087
6,0,0.86,0.86,0.7396,0.00274476442,0.000308269293
6,0,0.86,1,0.86,0.00292924859,0.000310187222
6,0,1,0,0,0.00176656413,0.00029185325
6,0,1,0.3,0.3,0.00219169796,0.000282919222
6,0,1,0.44,0.44,0.00252019878,0.000307897087
6,0,1,0.58,0.58,0.00271391519,0.000270652966
6,0,1,0.72,0.72,0.00310385714,0.000309311517
6,0,1,0.86,0.86,0.00303643276,0.000286216984
6,0,1,1,1,0.00339079679,0.000342694078
7,0,0,0,0,0.00018614477,0.000234444699
7,0,0,0.3,0,0.000536230311,0.000242848788
7,0,0,0.44,0,0.000805541737,0.000241440709
7,0,0,0.58,0,0.000847488957,0.000311463748
7,0,0,0.72,0,0.00112252632,0.000259433583
7,0,0,0.86,0,0.0011910444,0.0002945837
7,0,0,1,0,0.00132827357,0.000306218148
7,0,0.3,0,0,0.000538417742,0.000237489071
7,0,0.3,0.3,0.09,0.00101714358,0.000233507714
7,0,0.3,0.44,0.132,0.0013237057,0.000279323093
7,0,0.3,0.58,0.174,0.00140316094,0.000257940546
7,0,0.3,0.72,0.216,0.00157333026,0.000261070729
7,0,0.3,0.86,0.258,0.00174845348,0.000295883886
7,0,0.3,1,0.3,0.00181362608,0.000318713348
7,0,0.44,0,0,0.000985522326,0.000313359593
7,0,0.44,0.3,0.132,0.00118007507,0.000303021677
7,0,0.44,0.44,0.1936,0.00147360911,0.000341935687
7,0,0.44,0.58,0.2552,0.00158108278,0.000289278597
7,0,0.44,0.72,0.3168,0.00175633467,0.000312624525
7,0,0.44,0.86,0.3784,0.00191920184,0.000304840492
7,0,0.44,1,0.44,0.00209162294,0.000319979394
7,0,0.58,0,0,0.00112783405,0.00025068327
7,0,0.58,0.3,0.174,0.00148142596,0.000227255583
7,0,0.58,0.44,0.2552,0.00171139581,0.000302671001
7,0,0.58,0.58,0.3364,0.00193940342,0.000296818721
7,0,0.58,0.72,0.4176,0.00206450522,0.000255304969
